Date,Close Price,log.return
2010-07-18,0.09,
2010-07-19,0.08,-0.117783036
2010-07-20,0.07,-0.133531393
2010-07-21,0.08,0.133531393
2010-07-22,0.05,-0.470003629
2010-07-23,0.06,0.182321557
2010-07-24,0.05,-0.182321557
2010-07-25,0.05,0
2010-07-26,0.06,0.182321557
2010-07-27,0.06,0
2010-07-28,0.06,0
2010-07-29,0.07,0.15415068
2010-07-30,0.06,-0.15415068
2010-07-31,0.07,0.15415068
2010-08-01,0.06,-0.15415068
2010-08-02,0.06,0
2010-08-03,0.06,0
2010-08-04,0.06,0
2010-08-05,0.06,0
2010-08-06,0.06,0
2010-08-07,0.06,0
2010-08-08,0.06,0
2010-08-09,0.07,0.15415068
2010-08-10,0.07,0
2010-08-11,0.07,0
2010-08-12,0.07,0
2010-08-13,0.06,-0.15415068
2010-08-14,0.07,0.15415068
2010-08-15,0.07,0
2010-08-16,0.07,0
2010-08-17,0.07,0
2010-08-18,0.07,0
2010-08-19,0.07,0
2010-08-20,0.07,0
2010-08-21,0.07,0
2010-08-22,0.07,0
2010-08-23,0.06,-0.15415068
2010-08-24,0.06,0
2010-08-25,0.06,0
2010-08-26,0.06,0
2010-08-27,0.06,0
2010-08-28,0.06,0
2010-08-29,0.06,0
2010-08-30,0.06,0
2010-08-31,0.06,0
2010-09-01,0.06,0
2010-09-02,0.06,0
2010-09-03,0.06,0
2010-09-04,0.06,0
2010-09-05,0.06,0
2010-09-06,0.06,0
2010-09-07,0.06,0
2010-09-08,0.06,0
2010-09-09,0.06,0
2010-09-10,0.06,0
2010-09-11,0.06,0
2010-09-12,0.06,0
2010-09-13,0.06,0
2010-09-14,0.06,0
2010-09-15,0.06,0
2010-09-16,0.06,0
2010-09-17,0.06,0
2010-09-18,0.06,0
2010-09-19,0.06,0
2010-09-20,0.06,0
2010-09-21,0.06,0
2010-09-22,0.06,0
2010-09-23,0.06,0
2010-09-24,0.06,0
2010-09-25,0.06,0
2010-09-26,0.06,0
2010-09-27,0.06,0
2010-09-28,0.06,0
2010-09-29,0.06,0
2010-09-30,0.06,0
2010-10-01,0.06,0
2010-10-02,0.06,0
2010-10-03,0.06,0
2010-10-04,0.06,0
2010-10-05,0.06,0
2010-10-06,0.06,0
2010-10-07,0.07,0.15415068
2010-10-08,0.09,0.251314428
2010-10-09,0.09,0
2010-10-10,0.1,0.105360516
2010-10-11,0.09,-0.105360516
2010-10-12,0.09,0
2010-10-13,0.1,0.105360516
2010-10-14,0.1,0
2010-10-15,0.1,0
2010-10-16,0.1,0
2010-10-17,0.1,0
2010-10-18,0.1,0
2010-10-19,0.1,0
2010-10-20,0.1,0
2010-10-21,0.11,0.09531018
2010-10-22,0.1,-0.09531018
2010-10-23,0.11,0.09531018
2010-10-24,0.11,0
2010-10-25,0.13,0.167054085
2010-10-26,0.15,0.143100844
2010-10-27,0.19,0.236388778
2010-10-28,0.17,-0.111225635
2010-10-29,0.19,0.111225635
2010-10-30,0.2,0.051293294
2010-10-31,0.19,-0.051293294
2010-11-01,0.2,0.051293294
2010-11-02,0.19,-0.051293294
2010-11-03,0.19,0
2010-11-04,0.23,0.191055237
2010-11-05,0.26,0.122602322
2010-11-06,0.39,0.405465108
2010-11-07,0.34,-0.137201122
2010-11-08,0.24,-0.348306694
2010-11-09,0.21,-0.133531393
2010-11-10,0.24,0.133531393
2010-11-11,0.22,-0.087011377
2010-11-12,0.27,0.204794413
2010-11-13,0.28,0.036367644
2010-11-14,0.28,0
2010-11-15,0.27,-0.036367644
2010-11-16,0.22,-0.204794413
2010-11-17,0.23,0.044451763
2010-11-18,0.27,0.16034265
2010-11-19,0.28,0.036367644
2010-11-20,0.28,0
2010-11-21,0.28,0
2010-11-22,0.29,0.03509132
2010-11-23,0.28,-0.03509132
2010-11-24,0.28,0
2010-11-25,0.28,0
2010-11-26,0.28,0
2010-11-27,0.28,0
2010-11-28,0.27,-0.036367644
2010-11-29,0.23,-0.16034265
2010-11-30,0.21,-0.090971778
2010-12-01,0.23,0.090971778
2010-12-02,0.25,0.083381609
2010-12-03,0.25,0
2010-12-04,0.2,-0.223143551
2010-12-05,0.19,-0.051293294
2010-12-06,0.2,0.051293294
2010-12-07,0.23,0.139761942
2010-12-08,0.24,0.042559614
2010-12-09,0.2,-0.182321557
2010-12-10,0.2,0
2010-12-11,0.23,0.139761942
2010-12-12,0.22,-0.044451763
2010-12-13,0.23,0.044451763
2010-12-14,0.25,0.083381609
2010-12-15,0.24,-0.040821995
2010-12-16,0.25,0.040821995
2010-12-17,0.24,-0.040821995
2010-12-18,0.24,0
2010-12-19,0.24,0
2010-12-20,0.27,0.117783036
2010-12-21,0.24,-0.117783036
2010-12-22,0.25,0.040821995
2010-12-23,0.25,0
2010-12-24,0.25,0
2010-12-25,0.25,0
2010-12-26,0.26,0.039220713
2010-12-27,0.26,0
2010-12-28,0.28,0.074107972
2010-12-29,0.3,0.068992871
2010-12-30,0.3,0
2010-12-31,0.3,0
2011-01-01,0.3,0
2011-01-02,0.3,0
2011-01-03,0.29,-0.033901552
2011-01-04,0.3,0.033901552
2011-01-05,0.3,0
2011-01-06,0.3,0
2011-01-07,0.32,0.064538521
2011-01-08,0.32,0
2011-01-09,0.32,0
2011-01-10,0.33,0.030771659
2011-01-11,0.33,0
2011-01-12,0.32,-0.030771659
2011-01-13,0.32,0
2011-01-14,0.4,0.223143551
2011-01-15,0.39,-0.025317808
2011-01-16,0.39,0
2011-01-17,0.35,-0.108213585
2011-01-18,0.31,-0.121360857
2011-01-19,0.31,0
2011-01-20,0.39,0.229574442
2011-01-21,0.42,0.074107972
2011-01-22,0.44,0.046520016
2011-01-23,0.44,0
2011-01-24,0.42,-0.046520016
2011-01-25,0.41,-0.024097552
2011-01-26,0.42,0.024097552
2011-01-27,0.42,0
2011-01-28,0.45,0.068992871
2011-01-29,0.44,-0.022472856
2011-01-30,0.48,0.087011377
2011-01-31,0.52,0.080042708
2011-02-01,0.7,0.297251523
2011-02-02,0.72,0.028170877
2011-02-03,0.69,-0.042559614
2011-02-04,0.81,0.16034265
2011-02-05,0.92,0.127339422
2011-02-06,0.9,-0.021978907
2011-02-07,0.89,-0.011173301
2011-02-08,0.92,0.033152207
2011-02-09,1.09,0.169559305
2011-02-10,0.98,-0.106380404
2011-02-11,1.07,0.087861356
2011-02-12,1.08,0.009302393
2011-02-13,1.05,-0.028170877
2011-02-14,1.07,0.018868484
2011-02-15,1.05,-0.018868484
2011-02-16,1.04,-0.009569451
2011-02-17,1.04,0
2011-02-18,0.9,-0.144581229
2011-02-19,0.95,0.054067221
2011-02-20,0.85,-0.111225635
2011-02-21,0.83,-0.023810649
2011-02-22,0.87,0.047067511
2011-02-23,0.9,0.033901552
2011-02-24,1,0.105360516
2011-02-25,0.91,-0.094310679
2011-02-26,0.96,0.053488685
2011-02-27,0.89,-0.075711822
2011-02-28,0.86,-0.034289073
2011-03-01,0.92,0.067441281
2011-03-02,0.94,0.021506205
2011-03-03,0.94,0
2011-03-04,0.9,-0.043485112
2011-03-05,0.91,0.011049836
2011-03-06,0.9,-0.011049836
2011-03-07,0.88,-0.022472856
2011-03-08,0.87,-0.011428696
2011-03-09,0.86,-0.011560822
2011-03-10,0.93,0.078252197
2011-03-11,0.88,-0.055262679
2011-03-12,0.92,0.044451763
2011-03-13,0.89,-0.033152207
2011-03-14,0.89,0
2011-03-15,0.87,-0.022728251
2011-03-16,0.86,-0.011560822
2011-03-17,0.83,-0.035506688
2011-03-18,0.82,-0.012121361
2011-03-19,0.76,-0.075985907
2011-03-20,0.74,-0.026668247
2011-03-21,0.76,0.026668247
2011-03-22,0.81,0.063715814
2011-03-23,0.85,0.048202102
2011-03-24,0.87,0.023256862
2011-03-25,0.88,0.011428696
2011-03-26,0.86,-0.022989518
2011-03-27,0.82,-0.047628049
2011-03-28,0.8,-0.024692613
2011-03-29,0.79,-0.012578782
2011-03-30,0.79,0
2011-03-31,0.78,-0.012739026
2011-04-01,0.77,-0.012903405
2011-04-02,0.78,0.012903405
2011-04-03,0.78,0
2011-04-04,0.68,-0.137201122
2011-04-05,0.71,0.043172172
2011-04-06,0.74,0.041385216
2011-04-07,0.75,0.01342302
2011-04-08,0.75,0
2011-04-09,0.73,-0.027028672
2011-04-10,0.74,0.013605652
2011-04-11,0.77,0.039740329
2011-04-12,0.86,0.110541874
2011-04-13,0.92,0.067441281
2011-04-14,1,0.083381609
2011-04-15,0.99,-0.010050336
2011-04-16,1.05,0.0588405
2011-04-17,1.11,0.055569851
2011-04-18,1.16,0.04405999
2011-04-19,1.2,0.033901552
2011-04-20,1.14,-0.051293294
2011-04-21,1.21,0.059592097
2011-04-22,1.41,0.152969345
2011-04-23,1.7,0.187038547
2011-04-24,1.63,-0.042048236
2011-04-25,1.56,-0.043894194
2011-04-26,1.79,0.137529799
2011-04-27,1.9,0.059638266
2011-04-28,2.21,0.151138629
2011-04-29,2.88,0.264797779
2011-04-30,3.5,0.194972674
2011-05-01,3.03,-0.144200349
2011-05-02,3.2,0.05458819
2011-05-03,3.41,0.063561481
2011-05-04,3.41,0
2011-05-05,3.33,-0.023739987
2011-05-06,3.45,0.035401927
2011-05-07,3.64,0.053609451
2011-05-08,3.87,0.061270825
2011-05-09,3.8,-0.01825344
2011-05-10,5.81,0.424579504
2011-05-11,5.5,-0.054832479
2011-05-12,6.3,0.135801541
2011-05-13,8.2,0.263584521
2011-05-14,7.2,-0.130053128
2011-05-15,6.99,-0.02960047
2011-05-16,8.03,0.138703972
2011-05-17,7.19,-0.110493356
2011-05-18,6.88,-0.04407252
2011-05-19,6.8,-0.01169604
2011-05-20,5.59,-0.195943325
2011-05-21,6.12,0.090582809
2011-05-22,6.69,0.089051778
2011-05-23,7.15,0.066498483
2011-05-24,7.42,0.0370667
2011-05-25,8.4,0.124052649
2011-05-26,8.8,0.046520016
2011-05-27,8.5,-0.034685558
2011-05-28,8.3,-0.023810649
2011-05-29,8.43,0.015541257
2011-05-30,8.8,0.042954949
2011-05-31,8.74,-0.006841532
2011-06-01,9.57,0.090723016
2011-06-02,10.6,0.102220796
2011-06-03,14.29,0.298705991
2011-06-04,18.89,0.27907269
2011-06-05,16.7,-0.123223962
2011-06-06,18.55,0.10506107
2011-06-07,23.92,0.25424514
2011-06-08,29.6,0.213059432
2011-06-09,28.92,-0.023240964
2011-06-10,23.95,-0.188565073
2011-06-11,14.65,-0.491527988
2011-06-12,18.55,0.236029454
2011-06-13,19.84,0.067230313
2011-06-14,19.28,-0.028631813
2011-06-15,19.49,0.010833224
2011-06-16,17,-0.136688169
2011-06-17,15.68,-0.080827329
2011-06-18,16.89,0.074335716
2011-06-19,17.51,0.036050415
2011-06-20,17.51,0
2011-06-21,17.51,0
2011-06-22,17.51,0
2011-06-23,17.51,0
2011-06-24,17.51,0
2011-06-25,17.51,0
2011-06-26,16.45,-0.062446669
2011-06-27,16.75,0.018072781
2011-06-28,16.95,0.011869576
2011-06-29,16.84,-0.006510825
2011-06-30,16.1,-0.044937737
2011-07-01,15.4,-0.044451763
2011-07-02,15.4,0
2011-07-03,15.44,0.002594035
2011-07-04,13.86,-0.107954551
2011-07-05,12.91,-0.071004789
2011-07-06,14.78,0.135272711
2011-07-07,14.78,0
2011-07-08,14.31,-0.032316322
2011-07-09,14.38,0.004879759
2011-07-10,14.9,0.035522861
2011-07-11,14.21,-0.047415271
2011-07-12,14.01,-0.014174582
2011-07-13,13.95,-0.004291852
2011-07-14,13.99,0.00286328
2011-07-15,13.81,-0.012949821
2011-07-16,13.72,-0.006538345
2011-07-17,13.16,-0.041672696
2011-07-18,13.48,0.02402518
2011-07-19,13.85,0.027078127
2011-07-20,13.69,-0.011619593
2011-07-21,13.61,-0.005860823
2011-07-22,13.7,0.006591016
2011-07-23,13.68,-0.001460921
2011-07-24,13.98,0.021692825
2011-07-25,14.05,0.004994659
2011-07-26,13.88,-0.012173441
2011-07-27,13.94,0.00431345
2011-07-28,13.49,-0.032813735
2011-07-29,13.5,0.000741015
2011-07-30,13.53,0.002219757
2011-07-31,13.35,-0.013393057
2011-08-01,13.09,-0.019667805
2011-08-02,12.05,-0.08278392
2011-08-03,9.26,-0.263360611
2011-08-04,10.75,0.149201706
2011-08-05,9.8,-0.092523369
2011-08-06,6.55,-0.402917336
2011-08-07,7.9,0.18739771
2011-08-08,7.8,-0.012739026
2011-08-09,9.99,0.247460859
2011-08-10,9.98,-0.001001502
2011-08-11,9.46,-0.053510707
2011-08-12,9.46,0
2011-08-13,10.13,0.068428935
2011-08-14,10.8,0.064044816
2011-08-15,11.15,0.031893364
2011-08-16,10.96,-0.017187216
2011-08-17,10.95,-0.000912825
2011-08-18,10.83,-0.011019395
2011-08-19,11.65,0.072986119
2011-08-20,11.45,-0.01731645
2011-08-21,11.31,-0.01230244
2011-08-22,10.89,-0.037842353
2011-08-23,10.94,0.00458086
2011-08-24,10.85,-0.008260717
2011-08-25,9.66,-0.116171432
2011-08-26,8.18,-0.166301498
2011-08-27,8.59,0.048906585
2011-08-28,9.07,0.054373528
2011-08-29,8.97,-0.011086588
2011-08-30,8.79,-0.020270964
2011-08-31,8.2,-0.069480557
2011-09-01,8.21,0.001218769
2011-09-02,8.64,0.051049659
2011-09-03,8.48,-0.018692133
2011-09-04,8.18,-0.036018299
2011-09-05,7.61,-0.072228979
2011-09-06,6.86,-0.10375573
2011-09-07,7.19,0.04698373
2011-09-08,6.53,-0.096284228
2011-09-09,5.03,-0.260986959
2011-09-10,4.77,-0.053073679
2011-09-11,5.86,0.205803299
2011-09-12,6.08,0.036855092
2011-09-13,5.8,-0.047146778
2011-09-14,5.62,-0.031526254
2011-09-15,4.84,-0.149416943
2011-09-16,4.82,-0.004140793
2011-09-17,4.77,-0.010427623
2011-09-18,5.2,0.086312321
2011-09-19,5.46,0.048790164
2011-09-20,6.11,0.112477983
2011-09-21,5.61,-0.085376054
2011-09-22,5.43,-0.032611586
2011-09-23,5.55,0.021858794
2011-09-24,5.47,-0.014519311
2011-09-25,5.33,-0.025927378
2011-09-26,4.87,-0.090257301
2011-09-27,4.92,0.010214593
2011-09-28,4.77,-0.030962226
2011-09-29,4.78,0.002094242
2011-09-30,5.14,0.072612533
2011-10-01,5.03,-0.021633095
2011-10-02,5.03,0
2011-10-03,5.02,-0.00199005
2011-10-04,4.96,-0.012024193
2011-10-05,4.87,-0.018311804
2011-10-06,4.73,-0.029168735
2011-10-07,4.27,-0.102311375
2011-10-08,4.01,-0.062822586
2011-10-09,4.1,0.022195732
2011-10-10,4.1,0
2011-10-11,3.93,-0.042347548
2011-10-12,4.15,0.054468908
2011-10-13,4.05,-0.024391453
2011-10-14,3.99,-0.01492565
2011-10-15,3.84,-0.038318864
2011-10-16,3.56,-0.075711822
2011-10-17,2.56,-0.329753286
2011-10-18,2.42,-0.056239718
2011-10-19,2.27,-0.063987709
2011-10-20,2.35,0.034635497
2011-10-21,2.57,0.089490571
2011-10-22,3.16,0.206666129
2011-10-23,3.17,0.00315956
2011-10-24,2.54,-0.221567507
2011-10-25,2.77,0.086683239
2011-10-26,2.77,0
2011-10-27,3.04,0.093010195
2011-10-28,3.19,0.048163401
2011-10-29,3.58,0.115341884
2011-10-30,3.27,-0.090572816
2011-10-31,3.25,-0.006134989
2011-11-01,3.15,-0.031252544
2011-11-02,3.25,0.031252544
2011-11-03,3.15,-0.031252544
2011-11-04,3.11,-0.012779727
2011-11-05,2.97,-0.046060773
2011-11-06,2.96,-0.003372684
2011-11-07,3.01,0.01675081
2011-11-08,3.03,0.006622541
2011-11-09,2.95,-0.026757449
2011-11-10,2.84,-0.038001118
2011-11-11,3.08,0.081125545
2011-11-12,3.03,-0.016366977
2011-11-13,3,-0.009950331
2011-11-14,2.22,-0.301105093
2011-11-15,2.33,0.048361072
2011-11-16,2.56,0.094138991
2011-11-17,2.25,-0.129077042
2011-11-18,2.05,-0.093090423
2011-11-19,2.2,0.070617567
2011-11-20,2.2,0
2011-11-21,2.29,0.040094457
2011-11-22,2.33,0.01731645
2011-11-23,2.33,0
2011-11-24,2.43,0.04202299
2011-11-25,2.51,0.032391496
2011-11-26,2.47,-0.016064603
2011-11-27,2.48,0.00404041
2011-11-28,2.55,0.027834799
2011-11-29,2.75,0.075507553
2011-11-30,2.97,0.076961041
2011-12-01,3.06,0.029852963
2011-12-02,3.12,0.019418086
2011-12-03,2.79,-0.111791406
2011-12-04,2.83,0.014235116
2011-12-05,2.88,0.017513582
2011-12-06,3.03,0.050772325
2011-12-07,2.99,-0.013289232
2011-12-08,2.98,-0.003350087
2011-12-09,2.97,-0.003361348
2011-12-10,3.05,0.026579638
2011-12-11,3.25,0.063513406
2011-12-12,3.13,-0.037621992
2011-12-13,3.25,0.037621992
2011-12-14,3.15,-0.031252544
2011-12-15,3.2,0.015748357
2011-12-16,3.2,0
2011-12-17,3.2,0
2011-12-18,3.19,-0.003129893
2011-12-19,3.52,0.098440073
2011-12-20,3.95,0.115254589
2011-12-21,3.89,-0.015306421
2011-12-22,3.89,0
2011-12-23,3.95,0.015306421
2011-12-24,3.94,-0.002534856
2011-12-25,4.22,0.068654405
2011-12-26,4.02,-0.048553225
2011-12-27,4.07,0.012361097
2011-12-28,4.19,0.029057734
2011-12-29,4.17,-0.004784698
2011-12-30,4.25,0.019002947
2011-12-31,4.72,0.104889817
2012-01-01,5.27,0.110221563
2012-01-02,5.22,-0.009532961
2012-01-03,4.88,-0.067352182
2012-01-04,5.57,0.132249834
2012-01-05,6.95,0.221346606
2012-01-06,6.7,-0.036634133
2012-01-07,6.81,0.016284594
2012-01-08,7.11,0.043110124
2012-01-09,6.33,-0.116202008
2012-01-10,6.36,0.004728141
2012-01-11,6.9,0.081493034
2012-01-12,6.8,-0.014598799
2012-01-13,6.41,-0.059063341
2012-01-14,6.75,0.051683234
2012-01-15,7,0.036367644
2012-01-16,6.68,-0.046792162
2012-01-17,5.6,-0.17635139
2012-01-18,5.92,0.055569851
2012-01-19,6.36,0.071691928
2012-01-20,6.49,0.020234153
2012-01-21,6.18,-0.048944259
2012-01-22,6.31,0.020817405
2012-01-23,6.36,0.007892701
2012-01-24,6.29,-0.011067307
2012-01-25,5.75,-0.089761216
2012-01-26,5.34,-0.073974202
2012-01-27,5.29,-0.009407407
2012-01-28,5.63,0.062291196
2012-01-29,5.38,-0.045421068
2012-01-30,5.49,0.020239881
2012-01-31,5.48,-0.001823155
2012-02-01,6.08,0.103899595
2012-02-02,6.1,0.003284075
2012-02-03,5.96,-0.02321829
2012-02-04,5.87,-0.015215847
2012-02-05,5.69,-0.031144386
2012-02-06,5.45,-0.043094639
2012-02-07,5.69,0.043094639
2012-02-08,5.6,-0.01594365
2012-02-09,5.83,0.040250403
2012-02-10,5.91,0.013628831
2012-02-11,5.6,-0.053879234
2012-02-12,5.51,-0.016201975
2012-02-13,5.26,-0.046433596
2012-02-14,4.46,-0.164982261
2012-02-15,4.33,-0.029581224
2012-02-16,4.27,-0.013953715
2012-02-17,4.41,0.032260862
2012-02-18,4.22,-0.044039561
2012-02-19,4.39,0.039494099
2012-02-20,4.36,-0.00685717
2012-02-21,4.27,-0.02085823
2012-02-22,4.42,0.034525869
2012-02-23,5.01,0.125296219
2012-02-24,5.03,0.003984069
2012-02-25,4.77,-0.053073679
2012-02-26,4.92,0.030962226
2012-02-27,4.96,0.00809721
2012-02-28,4.87,-0.018311804
2012-02-29,4.86,-0.002055499
2012-03-01,4.92,0.012270093
2012-03-02,4.7,-0.045746022
2012-03-03,4.61,-0.019334652
2012-03-04,4.82,0.044546071
2012-03-05,4.98,0.032655963
2012-03-06,4.99,0.002006019
2012-03-07,4.94,-0.010070579
2012-03-08,4.93,-0.002026343
2012-03-09,4.86,-0.01430055
2012-03-10,4.83,-0.00619197
2012-03-11,4.91,0.016427474
2012-03-12,4.89,-0.004081638
2012-03-13,5.27,0.074838059
2012-03-14,5.38,0.020658012
2012-03-15,5.33,-0.009337136
2012-03-16,5.34,0.001874415
2012-03-17,5.22,-0.022728251
2012-03-18,5.28,0.011428696
2012-03-19,4.69,-0.118493515
2012-03-20,4.84,0.031482138
2012-03-21,4.81,-0.006217637
2012-03-22,4.7,-0.023134575
2012-03-23,4.69,-0.002129926
2012-03-24,4.68,-0.002134473
2012-03-25,4.55,-0.028170877
2012-03-26,4.62,0.015267472
2012-03-27,4.81,0.040302379
2012-03-28,4.79,-0.004166673
2012-03-29,4.81,0.004166673
2012-03-30,4.86,0.010341354
2012-03-31,4.91,0.010235504
2012-04-01,4.83,-0.016427474
2012-04-02,4.97,0.028573372
2012-04-03,4.95,-0.004032264
2012-04-04,4.91,-0.008113635
2012-04-05,4.92,0.002034589
2012-04-06,4.95,0.006079046
2012-04-07,4.69,-0.053954994
2012-04-08,4.79,0.021097829
2012-04-09,4.87,0.016563526
2012-04-10,4.84,-0.006179216
2012-04-11,4.93,0.018424267
2012-04-12,4.92,-0.002030458
2012-04-13,4.94,0.004056801
2012-04-14,4.96,0.00404041
2012-04-15,4.97,0.002014099
2012-04-16,4.93,-0.008080852
2012-04-17,4.98,0.010090903
2012-04-18,5.12,0.027724548
2012-04-19,5.14,0.00389864
2012-04-20,5.35,0.040043481
2012-04-21,5.26,-0.016965534
2012-04-22,5.2,-0.011472401
2012-04-23,4.96,-0.047252885
2012-04-24,5.1,0.027834799
2012-04-25,5.13,0.005865119
2012-04-26,5.1,-0.005865119
2012-04-27,5.11,0.001958864
2012-04-28,4.98,-0.025769513
2012-04-29,4.9,-0.016194686
2012-04-30,4.95,0.010152371
2012-05-01,5,0.010050336
2012-05-02,5.07,0.013902905
2012-05-03,5.13,0.011764842
2012-05-04,5.07,-0.011764842
2012-05-05,5.08,0.001970444
2012-05-06,5.05,-0.005923018
2012-05-07,5.06,0.00197824
2012-05-08,5.05,-0.00197824
2012-05-09,5.04,-0.001982161
2012-05-10,4.85,-0.038427377
2012-05-11,4.96,0.022427036
2012-05-12,4.95,-0.002018164
2012-05-13,4.93,-0.004048589
2012-05-14,5.01,0.016096927
2012-05-15,5.03,0.003984069
2012-05-16,5.09,0.011857846
2012-05-17,5.1,0.001962709
2012-05-18,5.12,0.003913899
2012-05-19,5.1,-0.003913899
2012-05-20,5.09,-0.001962709
2012-05-21,5.1,0.001962709
2012-05-22,5.1,0
2012-05-23,5.14,0.00781254
2012-05-24,5.12,-0.00389864
2012-05-25,5.15,0.005842276
2012-05-26,5.1,-0.009756175
2012-05-27,5.14,0.00781254
2012-05-28,5.14,0
2012-05-29,5.15,0.001943635
2012-05-30,5.13,-0.003891055
2012-05-31,5.18,0.009699397
2012-06-01,5.27,0.017225306
2012-06-02,5.25,-0.003802286
2012-06-03,5.21,-0.007648221
2012-06-04,5.27,0.011450507
2012-06-05,5.44,0.031748698
2012-06-06,5.46,0.003669729
2012-06-07,5.59,0.023530497
2012-06-08,5.63,0.007130155
2012-06-09,5.56,-0.012511334
2012-06-10,5.47,-0.016319492
2012-06-11,5.57,0.018116438
2012-06-12,5.7,0.023071121
2012-06-13,5.93,0.039558038
2012-06-14,5.95,0.003367007
2012-06-15,6.5,0.088410957
2012-06-16,6.4,-0.015504187
2012-06-17,6.16,-0.038221213
2012-06-18,6.31,0.024058899
2012-06-19,6.5,0.0296665
2012-06-20,6.67,0.025817683
2012-06-21,6.68,0.001498128
2012-06-22,6.55,-0.019652938
2012-06-23,6.43,-0.018490511
2012-06-24,6.35,-0.012519725
2012-06-25,6.3,-0.00790518
2012-06-26,6.42,0.018868484
2012-06-27,6.65,0.035198737
2012-06-28,6.61,-0.006033201
2012-06-29,6.65,0.006033201
2012-06-30,6.69,0.005997019
2012-07-01,6.63,-0.00900907
2012-07-02,6.76,0.019418086
2012-07-03,6.45,-0.046942759
2012-07-04,6.51,0.009259325
2012-07-05,6.67,0.024280404
2012-07-06,6.65,-0.003003005
2012-07-07,6.76,0.016406035
2012-07-08,6.8,0.005899722
2012-07-09,7.02,0.031840606
2012-07-10,7.2,0.025317808
2012-07-11,7.15,-0.006968669
2012-07-12,7.76,0.081869977
2012-07-13,7.67,-0.011665719
2012-07-14,7.54,-0.017094433
2012-07-15,7.62,0.010554188
2012-07-16,8.5,0.109289794
2012-07-17,8.8,0.034685558
2012-07-18,9.11,0.03462099
2012-07-19,8.87,-0.026697915
2012-07-20,8.52,-0.040258455
2012-07-21,8.85,0.038001118
2012-07-22,8.41,-0.050995985
2012-07-23,8.45,0.004744967
