Date,Close Price,log.return
2012-07-24,8.6,0.017595762
2012-07-25,8.8,0.022989518
2012-07-26,8.9,0.011299555
2012-07-27,8.9,0
2012-07-28,8.89,-0.001124227
2012-07-29,8.71,-0.020455259
2012-07-30,9.1,0.043802623
2012-07-31,9.35,0.02710193
2012-08-01,9.55,0.021164811
2012-08-02,10.53,0.097687172
2012-08-03,10.97,0.040935948
2012-08-04,10.98,0.000911162
2012-08-05,10.87,-0.010068735
2012-08-06,10.86,-0.000920387
2012-08-07,11.1,0.021858794
2012-08-08,11.06,-0.003610112
2012-08-09,11.06,0
2012-08-10,11.39,0.029400781
2012-08-11,11.51,0.010480445
2012-08-12,11.62,0.009511529
2012-08-13,12.04,0.035506688
2012-08-14,12.19,0.012381504
2012-08-15,13.25,0.083381609
2012-08-16,13.5,0.018692133
2012-08-17,11.58,-0.153410213
2012-08-18,11.61,0.002587324
2012-08-19,8,-0.372425254
2012-08-20,10.1,0.233093882
2012-08-21,9.91,-0.018991076
2012-08-22,9.81,-0.010142075
2012-08-23,10.1,0.02913315
2012-08-24,10.6,0.048318577
2012-08-25,10.52,-0.007575794
2012-08-26,10.61,0.008518745
2012-08-27,10.95,0.031542504
2012-08-28,10.94,-0.000913659
2012-08-29,10.92,-0.001829827
2012-08-30,10.78,-0.012903405
2012-08-31,10.16,-0.059234123
2012-09-01,9.97,-0.018877858
2012-09-02,10.2,0.022807136
2012-09-03,10.53,0.031840606
2012-09-04,10.38,-0.014347448
2012-09-05,11,0.058014395
2012-09-06,11.18,0.016231195
2012-09-07,11,-0.016231195
2012-09-08,11.04,0.003629768
2012-09-09,11.02,-0.001813237
2012-09-10,11.17,0.013519809
2012-09-11,11.33,0.014222462
2012-09-12,11.36,0.002644338
2012-09-13,11.4,0.003514942
2012-09-14,11.67,0.023408091
2012-09-15,11.75,0.006831794
2012-09-16,11.87,0.010160968
2012-09-17,11.89,0.001683502
2012-09-18,12.25,0.029828226
2012-09-19,12.57,0.025787086
2012-09-20,12.28,-0.0233411
2012-09-21,12.37,0.007302264
2012-09-22,12.24,-0.010564909
2012-09-23,12.19,-0.004093334
2012-09-24,12.1,-0.007410491
2012-09-25,12.2,0.008230499
2012-09-26,12.27,0.005721307
2012-09-27,12.31,0.003254681
2012-09-28,12.39,0.006477755
2012-09-29,12.36,-0.002424244
2012-09-30,12.4,0.003231021
2012-10-01,12.4,0
2012-10-02,12.84,0.034868826
2012-10-03,12.89,0.003886519
2012-10-04,12.85,-0.003108006
2012-10-05,12.69,-0.01252953
2012-10-06,12.5,-0.015085637
2012-10-07,11.8,-0.057629113
2012-10-08,11.78,-0.001696353
2012-10-09,11.89,0.009294532
2012-10-10,12.12,0.01915927
2012-10-11,12.03,-0.007453451
2012-10-12,12,-0.00249688
2012-10-13,11.86,-0.011735256
2012-10-14,11.74,-0.010169579
2012-10-15,11.84,0.008481815
2012-10-16,11.85,0.000844238
2012-10-17,11.81,-0.003381237
2012-10-18,11.94,0.010947478
2012-10-19,11.74,-0.016892294
2012-10-20,11.74,0
2012-10-21,11.63,-0.009413848
2012-10-22,11.71,0.006855211
2012-10-23,11.65,-0.005136998
2012-10-24,11.65,0
2012-10-25,10.86,-0.070219866
2012-10-26,10.17,-0.065644104
2012-10-27,10.26,0.00881063
2012-10-28,10.7,0.041990902
2012-10-29,10.6,-0.00938974
2012-10-30,10.89,0.026990936
2012-10-31,11.2,0.028068841
2012-11-01,10.57,-0.057893978
2012-11-02,10.47,-0.009505775
2012-11-03,10.64,0.016106459
2012-11-04,10.8,0.01492565
2012-11-05,10.75,-0.00464038
2012-11-06,10.9,0.013857035
2012-11-07,10.92,0.001833181
2012-11-08,10.92,0
2012-11-09,10.81,-0.010124339
2012-11-10,10.89,0.007373305
2012-11-11,10.87,-0.001838236
2012-11-12,11.01,0.01279725
2012-11-13,10.95,-0.005464494
2012-11-14,10.95,0
2012-11-15,11.2,0.022574322
2012-11-16,11.75,0.047939462
2012-11-17,11.79,0.003398474
2012-11-18,11.65,-0.011945535
2012-11-19,11.8,0.012793351
2012-11-20,11.73,-0.005949869
2012-11-21,11.77,0.003404259
2012-11-22,12.42,0.053754155
2012-11-23,12.34,-0.006462058
2012-11-24,12.41,0.005656581
2012-11-25,12.48,0.005624764
2012-11-26,12.25,-0.018601426
2012-11-27,12.2,-0.004089985
2012-11-28,12.35,0.012220111
2012-11-29,12.45,0.00806456
2012-11-30,12.56,0.008796538
2012-12-01,12.56,0
2012-12-02,12.5,-0.004788517
2012-12-03,12.68,0.014297305
2012-12-04,13.41,0.055974748
2012-12-05,13.38,-0.002239643
2012-12-06,13.3,-0.005997019
2012-12-07,13.5,0.01492565
2012-12-08,13.42,-0.005943554
2012-12-09,13.39,-0.002237972
2012-12-10,13.43,0.002982851
2012-12-11,13.56,0.009633272
2012-12-12,13.7,0.01027155
2012-12-13,13.7,0
2012-12-14,13.6,-0.00732604
2012-12-15,13.49,-0.008121123
2012-12-16,13.3,-0.014184635
2012-12-17,13.25,-0.003766483
2012-12-18,13.3,0.003766483
2012-12-19,13.6,0.022305758
2012-12-20,13.52,-0.005899722
2012-12-21,13.5,-0.001480385
2012-12-22,13.37,-0.009676294
2012-12-23,13.31,-0.004497759
2012-12-24,13.38,0.005245422
2012-12-25,13.35,-0.00224467
2012-12-26,13.47,0.008948606
2012-12-27,13.42,-0.003718859
2012-12-28,13.42,0
2012-12-29,13.4,-0.001491425
2012-12-30,13.45,0.003724399
2012-12-31,13.51,0.004451046
2013-01-01,13.3,-0.015666117
2013-01-02,13.28,-0.001504891
2013-01-03,13.4,0.008995563
2013-01-04,13.5,0.007434978
2013-01-05,13.44,-0.00445435
2013-01-06,13.45,0.000743771
2013-01-07,13.59,0.010355122
2013-01-08,13.74,0.010977059
2013-01-09,13.77,0.002181026
2013-01-10,14.14,0.026515348
2013-01-11,14.14,0
2013-01-12,14.24,0.007047246
2013-01-13,14.12,-0.008462674
2013-01-14,14.3,0.012667305
2013-01-15,14.25,-0.003502631
2013-01-16,14.73,0.033129324
2013-01-17,15.5,0.050953793
2013-01-18,15.7,0.012820688
2013-01-19,15.61,-0.005748978
2013-01-20,15.7,0.005748978
2013-01-21,16.8,0.067718174
2013-01-22,17.26,0.027012799
2013-01-23,17.5,0.013809195
2013-01-24,16.9,-0.034887259
2013-01-25,17.4,0.029156584
2013-01-26,17.88,0.027212564
2013-01-27,17.82,-0.003361348
2013-01-28,18.72,0.049271049
2013-01-29,19.53,0.042359274
2013-01-30,19.7,0.008666891
2013-01-31,20.41,0.035406341
2013-02-01,20.5,0.004399909
2013-02-02,19.63,-0.043365878
2013-02-03,20.59,0.047746513
2013-02-04,20.43,-0.007801112
2013-02-05,20.6,0.008286667
2013-02-06,21.18,0.027766264
2013-02-07,22.15,0.044780156
2013-02-08,22.66,0.022763759
2013-02-09,23.65,0.042761859
2013-02-10,23.97,0.013439934
2013-02-11,24.65,0.027973852
2013-02-12,25.17,0.020875909
2013-02-13,24.2,-0.039300176
2013-02-14,27.22,0.117599364
2013-02-15,27.1,-0.004418269
2013-02-16,27.22,0.004418269
2013-02-17,26.81,-0.015177045
2013-02-18,26.95,0.005208345
2013-02-19,29.42,0.087691418
2013-02-20,29.64,0.007450085
2013-02-21,29.75,0.003704332
2013-02-22,30.25,0.016667052
2013-02-23,29.8,-0.014987791
2013-02-24,29.89,0.003015583
2013-02-25,30.4,0.016918632
2013-02-26,31.1,0.022765211
2013-02-27,30.9,-0.006451635
2013-02-28,33.38,0.077200734
2013-03-01,34.5,0.033002406
2013-03-02,34.25,-0.007272759
2013-03-03,34.5,0.007272759
2013-03-04,36.15,0.046717625
2013-03-05,40.33,0.10941866
2013-03-06,41.02,0.016964144
2013-03-07,42,0.023609866
2013-03-08,44.18,0.05060258
2013-03-09,46.85,0.058678811
2013-03-10,46,-0.018309612
2013-03-11,48.4,0.050858417
2013-03-12,44.29,-0.088740896
2013-03-13,46.92,0.057685106
2013-03-14,47.17,0.005314074
2013-03-15,46.95,-0.004674892
2013-03-16,47,0.001064396
2013-03-17,47.4,0.008474627
2013-03-18,51.6,0.084899444
2013-03-19,59.14,0.136385842
2013-03-20,64.49,0.086602659
2013-03-21,70.85,0.094054793
2013-03-22,69.86,-0.014071727
2013-03-23,64.35,-0.082156305
2013-03-24,71.5,0.105360516
2013-03-25,73.6,0.028947576
2013-03-26,78.5,0.064453599
2013-03-27,88.92,0.124638464
2013-03-28,86.18,-0.031298957
2013-03-29,90.5,0.048911719
2013-03-30,92.19,0.018501814
2013-03-31,93.03,0.009070357
2013-04-01,104,0.111468877
2013-04-02,117.98,0.126124219
2013-04-03,135,0.13475966
2013-04-04,132.12,-0.021564178
2013-04-05,142.32,0.074367443
2013-04-06,142.63,0.002175821
2013-04-07,162.3,0.12919261
2013-04-08,187.5,0.144332371
2013-04-09,230,0.204300464
2013-04-10,165,-0.332133835
2013-04-11,124.9,-0.278432057
2013-04-12,117,-0.065339482
2013-04-13,93,-0.229574442
2013-04-14,90,-0.032789823
2013-04-15,82.39,-0.0883456
2013-04-16,68.36,-0.186676212
2013-04-17,93.07,0.30856404
2013-04-18,109.01,0.158087723
2013-04-19,118.48,0.083304549
2013-04-20,126.62,0.066446305
2013-04-21,119.2,-0.06038772
2013-04-22,127.4,0.066528989
2013-04-23,143.47,0.118794211
2013-04-24,154.2,0.072124507
2013-04-25,141.71,-0.084467745
2013-04-26,136.9,-0.034531984
2013-04-27,128,-0.067220468
2013-04-28,134.44,0.049087739
2013-04-29,144,0.068695297
2013-04-30,139.23,-0.033686058
2013-05-01,116.38,-0.179266543
2013-05-02,106.25,-0.091065891
2013-05-03,98.1,-0.079807441
2013-05-04,112.9,0.140515105
2013-05-05,115.98,0.026915291
2013-05-06,112.25,-0.032689236
2013-05-07,109.6,-0.023891152
2013-05-08,113.2,0.032318791
2013-05-09,112.8,-0.003539827
2013-05-10,117.7,0.042522675
2013-05-11,115.64,-0.017657097
2013-05-12,114.82,-0.007116232
2013-05-13,117.98,0.027149434
2013-05-14,111.4,-0.057387791
2013-05-15,114.22,0.024999086
2013-05-16,118.21,0.034336291
2013-05-17,123.5,0.043778452
2013-05-18,123.21,-0.002350939
2013-05-19,122.5,-0.005779187
2013-05-20,122.02,-0.003926064
2013-05-21,122.89,0.007104681
2013-05-22,123.8,0.007377714
2013-05-23,126.3,0.019992669
2013-05-24,133.1,0.052440696
2013-05-25,131.99,-0.008374563
2013-05-26,133.5,0.011375316
2013-05-27,129.77,-0.028337825
2013-05-28,129,-0.005951248
2013-05-29,132.25,0.024881666
2013-05-30,128.8,-0.026433257
2013-05-31,128.82,0.000155267
2013-06-01,129.3,0.003719205
2013-06-02,122.5,-0.054024256
2013-06-03,120.74,-0.014471557
2013-06-04,121.4,0.005451405
2013-06-05,121.9,0.004110158
2013-06-06,118.97,-0.024329676
2013-06-07,111,-0.069341159
2013-06-08,107.89,-0.028418012
2013-06-09,100.44,-0.071551655
2013-06-10,106.35,0.057175007
2013-06-11,109,0.024612341
2013-06-12,108.78,-0.002020388
2013-06-13,103.95,-0.04541748
2013-06-14,100,-0.038739828
2013-06-15,99.8,-0.002002003
2013-06-16,99.9,0.001001502
2013-06-17,101.95,0.020312811
2013-06-18,107.35,0.051612027
2013-06-19,108.25,0.008348843
2013-06-20,111.29,0.02769604
2013-06-21,109.5,-0.016214858
2013-06-22,108.2,-0.011943183
2013-06-23,107.9,-0.002776494
2013-06-24,102.09,-0.055350095
2013-06-25,103.33,0.012072973
2013-06-26,104,0.006463149
2013-06-27,101.74,-0.02197036
2013-06-28,94.66,-0.072129015
2013-06-29,95,0.003585367
2013-06-30,97.51,0.026078045
2013-07-01,84.61,-0.141902474
2013-07-02,87.66,0.035413232
2013-07-03,76.89,-0.131089866
2013-07-04,77.68,0.010221995
2013-07-05,66.34,-0.15780479
2013-07-06,66.85,0.00765827
2013-07-07,72.51,0.08127318
2013-07-08,74.56,0.027879687
2013-07-09,74.22,-0.004570515
2013-07-10,84.51,0.129836215
2013-07-11,91.22,0.076404301
2013-07-12,88.46,-0.030723699
2013-07-13,91.39,0.032585591
2013-07-14,90.37,-0.011223709
2013-07-15,93.14,0.030191384
2013-07-16,92.74,-0.004303859
2013-07-17,90.54,-0.024008137
2013-07-18,85.43,-0.058094415
2013-07-19,85.78,0.004088552
2013-07-20,85.67,-0.001283173
2013-07-21,85.47,-0.002337269
2013-07-22,86.09,0.007227823
2013-07-23,86.94,0.009824965
2013-07-24,87.46,0.00596332
2013-07-25,89.41,0.022050987
2013-07-26,90.63,0.013552751
2013-07-27,89.1,-0.01702595
2013-07-28,92.1,0.033115609
2013-07-29,93.3,0.012945165
2013-07-30,96.31,0.031752048
2013-07-31,97.91,0.016476534
2013-08-01,96.42,-0.01533504
2013-08-02,97.24,0.0084685
2013-08-03,96.66,-0.005982483
2013-08-04,96.6,-0.000620925
2013-08-05,96.92,0.003307155
2013-08-06,97.13,0.002164391
2013-08-07,96.92,-0.002164391
2013-08-08,94.77,-0.022432992
2013-08-09,93.36,-0.014989916
2013-08-10,93.29,-0.000750067
2013-08-11,94.16,0.009282542
2013-08-12,95.08,0.00972318
2013-08-13,97.9,0.029227907
2013-08-14,97.96,0.000612683
2013-08-15,97.54,-0.004296682
2013-08-16,98.33,0.008066619
2013-08-17,99.56,0.012431309
2013-08-18,98.84,-0.007258096
2013-08-19,102.3,0.034407292
2013-08-20,105.01,0.026145911
2013-08-21,111.44,0.059430746
2013-08-22,109.73,-0.015463526
2013-08-23,107.55,-0.020066947
2013-08-24,108.69,0.010543938
2013-08-25,111.79,0.028122318
2013-08-26,112.23,0.003928226
2013-08-27,117.45,0.045462374
2013-08-28,117.59,0.001191287
2013-08-29,117.52,-0.000595466
2013-08-30,123.23,0.047443996
2013-08-31,129.46,0.049319425
2013-09-01,128.26,-0.009312499
2013-09-02,127.36,-0.007041732
2013-09-03,127.59,0.001804276
2013-09-04,120.57,-0.056591501
2013-09-05,120.53,-0.000331813
2013-09-06,116.32,-0.035553671
2013-09-07,119.05,0.023198559
2013-09-08,116.59,-0.020880066
2013-09-09,120.02,0.028994889
2013-09-10,121.46,0.011926595
2013-09-11,125.45,0.032322282
2013-09-12,125.76,0.002468056
2013-09-13,126.51,0.005946028
2013-09-14,124.08,-0.019394838
2013-09-15,124.58,0.004021561
2013-09-16,125.06,0.003845542
2013-09-17,125.97,0.007250161
2013-09-18,126.3,0.002616246
2013-09-19,124.19,-0.016847378
2013-09-20,122.9,-0.010441634
2013-09-21,122.64,-0.002117782
2013-09-22,122.65,8.15361E-05
2013-09-23,122.22,-0.003512071
2013-09-24,122.54,0.002614808
2013-09-25,123.42,0.007155666
2013-09-26,123.48,0.000486027
2013-09-27,123.5,0.000161956
2013-09-28,124.75,0.010070579
2013-09-29,125.18,0.003440967
2013-09-30,123.1,-0.016755668
2013-10-01,125.49,0.019229041
2013-10-02,99.81,-0.228957695
2013-10-03,116.82,0.15736591
2013-10-04,121.29,0.037550084
2013-10-05,121.14,-0.001237471
2013-10-06,121.68,0.004447746
2013-10-07,123.24,0.012739026
2013-10-08,124.32,0.008725213
2013-10-09,125.84,0.012152372
2013-10-10,125.7,-0.001113143
2013-10-11,125.51,-0.001512679
2013-10-12,126.52,0.008014962
2013-10-13,130.42,0.030359614
2013-10-14,133.04,0.019889823
2013-10-15,138.64,0.041230811
2013-10-16,137.42,-0.008838716
2013-10-17,142.73,0.037912804
2013-10-18,149.59,0.046943485
2013-10-19,159.81,0.066087391
2013-10-20,163.06,0.020132622
2013-10-21,174.18,0.065971016
2013-10-22,183.86,0.054085351
2013-10-23,200.62,0.087237973
2013-10-24,183.15,-0.091107082
2013-10-25,178.12,-0.027848009
2013-10-26,175.9,-0.012541829
2013-10-27,185.69,0.054162965
2013-10-28,187.87,0.011671618
2013-10-29,198.19,0.053475932
2013-10-30,194.55,-0.018536967
2013-10-31,198.23,0.018738773
2013-11-01,198.51,0.001411504
2013-11-02,200.85,0.011718884
2013-11-03,207.63,0.033199289
2013-11-04,225.2,0.081231247
2013-11-05,239.29,0.060687309
2013-11-06,253.69,0.058436844
2013-11-07,283.3,0.110393358
2013-11-08,323.77,0.13352698
2013-11-09,336.14,0.037494353
2013-11-10,311.9,-0.074845116
2013-11-11,332.63,0.064348138
2013-11-12,349.34,0.049014899
2013-11-13,393.28,0.118476166
2013-11-14,410.72,0.043389891
2013-11-15,409.17,-0.003781
2013-11-16,428.82,0.046906533
2013-11-17,476.29,0.104989662
2013-11-18,674.38,0.347766838
2013-11-19,541.83,-0.218841451
2013-11-20,572.67,0.055357335
2013-11-21,695.87,0.194853227
2013-11-22,747.48,0.071544688
2013-11-23,776.7,0.038346626
2013-11-24,751.38,-0.03314266
2013-11-25,778.68,0.035688663
2013-11-26,899.2,0.143905301
2013-11-27,948.41,0.053281419
2013-11-28,1037.75,0.090023289
2013-11-29,1120.4,0.076630856
2013-11-30,1124.76,0.003883915
2013-12-01,946.92,-0.172110346
2013-12-02,1038.35,0.092173581
2013-12-03,1068.67,0.02878197
2013-12-04,1147.25,0.07095289
2013-12-05,1042.03,-0.096197041
2013-12-06,834.03,-0.22265664
2013-12-07,694.47,-0.183120408
2013-12-08,795.4,0.135696168
2013-12-09,898.02,0.121347207
2013-12-10,990,0.097512603
2013-12-11,883.26,-0.114085335
2013-12-12,875.75,-0.008538946
2013-12-13,898.21,0.025323232
2013-12-14,867.49,-0.03479991
2013-12-15,879.47,0.013715469
2013-12-16,712.51,-0.210525506
2013-12-17,683.84,-0.041069975
2013-12-18,522.23,-0.269615868
2013-12-19,698.45,0.29075549
2013-12-20,622.84,-0.11457393
2013-12-21,608.96,-0.02253708
2013-12-22,617.82,0.014444569
2013-12-23,673.17,0.085800745
2013-12-24,667.62,-0.008278749
2013-12-25,687.36,0.029139023
2013-12-26,765.21,0.107292134
2013-12-27,746.72,-0.024460024
2013-12-28,730.47,-0.02200212
2013-12-29,745.07,0.019790011
2013-12-30,754.76,0.012921644
2013-12-31,757.5,0.003623719
2014-01-01,770.44,0.016938243
2014-01-02,808.05,0.047662158
2014-01-03,830.02,0.026825859
2014-01-04,858.98,0.034295842
2014-01-05,940.1,0.090240614
2014-01-06,951.39,0.011937821
2014-01-07,810.58,-0.160174032
2014-01-08,859.95,0.059124207
2014-01-09,860.89,0.00109249
2014-01-10,884.67,0.027247956
2014-01-11,930.9,0.050937166
2014-01-12,873.26,-0.063918525
2014-01-13,857.96,-0.017675857
2014-01-14,851.83,-0.007170502
2014-01-15,874.71,0.026505426
2014-01-16,847.37,-0.031754968
2014-01-17,828.22,-0.022858616
2014-01-18,843.76,0.018589274
2014-01-19,878.68,0.040552687
2014-01-20,871.05,-0.008721401
2014-01-21,874.29,0.003712748
2014-01-22,863.95,-0.011897232
2014-01-23,854.35,-0.011173951
2014-01-24,825.12,-0.034812116
2014-01-25,861.85,0.043552411
2014-01-26,880.15,0.021011106
2014-01-27,814.53,-0.077481088
2014-01-28,833.94,0.023550198
2014-01-29,837.51,0.004271747
2014-01-30,845.85,0.009908835
2014-01-31,848.29,0.00288052
2014-02-01,853.02,0.005560435
2014-02-02,854.37,0.001581361
2014-02-03,846.9,-0.008781731
2014-02-04,842.01,-0.005790733
2014-02-05,820.87,-0.025427137
2014-02-06,783.62,-0.046440544
2014-02-07,703.57,-0.107756835
2014-02-08,676.91,-0.038629049
2014-02-09,681.94,0.007403353
2014-02-10,679.73,-0.003246017
2014-02-11,669.44,-0.015254119
2014-02-12,648.38,-0.031964598
2014-02-13,598.41,-0.080200806
2014-02-14,656.61,0.092814097
2014-02-15,645.43,-0.017173474
2014-02-16,610.65,-0.055392798
2014-02-17,621.49,0.017595857
2014-02-18,621.22,-0.000434534
2014-02-19,617.71,-0.005666195
2014-02-20,552.21,-0.112090683
2014-02-21,569.04,0.030022322
2014-02-22,604.75,0.060864419
2014-02-23,604.58,-0.000281147
2014-02-24,545.32,-0.103161224
2014-02-25,534.71,-0.019648234
2014-02-26,577.09,0.07627369
2014-02-27,576.7,-0.000676033
2014-02-28,543.93,-0.058501639
2014-03-01,563.74,0.03577259
2014-03-02,560.3,-0.006120798
2014-03-03,661.12,0.165463012
2014-03-04,663.6,0.003744192
2014-03-05,661.79,-0.002731273
2014-03-06,658.72,-0.004649727
2014-03-07,625.83,-0.051219789
2014-03-08,615.24,-0.017066333
2014-03-09,633.18,0.028742306
2014-03-10,625.83,-0.011675973
2014-03-11,628.95,0.004972994
2014-03-12,631.39,0.003871976
2014-03-13,638.16,0.010665297
2014-03-14,626.71,-0.018105122
2014-03-15,633.67,0.0110444
2014-03-16,630.72,-0.00466629
2014-03-17,621.22,-0.015176737
2014-03-18,613.63,-0.012293146
2014-03-19,608.82,-0.007869483
2014-03-20,586.59,-0.037196549
2014-03-21,570.77,-0.027339783
2014-03-22,564.42,-0.011187671
2014-03-23,561.35,-0.005454058
2014-03-24,586.27,0.043435837
2014-03-25,582.28,-0.006829003
2014-03-26,579.07,-0.005528063
2014-03-27,478.16,-0.191477964
2014-03-28,502.44,0.049530825
2014-03-29,493.18,-0.018602011
2014-03-30,461.87,-0.065590753
2014-03-31,458.5,-0.007323175
2014-04-01,478.72,0.043155584
2014-04-02,437.51,-0.090016313
2014-04-03,447.08,0.021637987
2014-04-04,448.88,0.004018042
2014-04-05,464.83,0.034916156
2014-04-06,460.7,-0.008924675
2014-04-07,446.22,-0.031934968
2014-04-08,450.46,0.009457179
2014-04-09,440.2,-0.023040114
2014-04-10,360.84,-0.198794522
2014-04-11,420.06,0.151962911
2014-04-12,420.66,0.001427348
2014-04-13,414.95,-0.013666875
2014-04-14,457.63,0.097902966
2014-04-15,520.12,0.127998557
2014-04-16,529.16,0.017231289
2014-04-17,494.4,-0.067945937
2014-04-18,478.23,-0.033253118
2014-04-19,501.55,0.047611515
2014-04-20,497.32,-0.008469621
2014-04-21,493.09,-0.008541969
2014-04-22,484.43,-0.017718771
2014-04-23,486.93,0.005147434
2014-04-24,500.26,0.027007588
2014-04-25,459.61,-0.084749659
2014-04-26,456.14,-0.007578524
2014-04-27,429.65,-0.059828856
2014-04-28,437.06,0.017099562
2014-04-29,444.25,0.016316982
2014-04-30,445.87,0.003639963
2014-05-01,456.27,0.02305731
2014-05-02,446.64,-0.021331839
2014-05-03,436.94,-0.021957015
2014-05-04,434.06,-0.006613113
2014-05-05,429.72,-0.01004894
2014-05-06,426.99,-0.00637324
2014-05-07,436.96,0.023081064
2014-05-08,435.34,-0.003714323
2014-05-09,448.23,0.029179159
2014-05-10,452.71,0.00994525
2014-05-11,436.54,-0.036371735
2014-05-12,438.43,0.004320155
2014-05-13,437.41,-0.002329194
2014-05-14,441.75,0.009873141
2014-05-15,444.32,0.005800912
2014-05-16,445.01,0.00155173
2014-05-17,446.36,0.003029047
2014-05-18,444.81,-0.003478577
2014-05-19,444.31,-0.001124708
2014-05-20,485.83,0.089336251
2014-05-21,489.16,0.006830866
