Date,Close Price,log.return
2014-05-22,526.06,0.07272564
2014-05-23,519.04,-0.013434323
2014-05-24,525.63,0.012616592
2014-05-25,570.09,0.0811967
2014-05-26,581.83,0.020384066
2014-05-27,569.63,-0.021191282
2014-05-28,574.45,0.008426034
2014-05-29,565.51,-0.015685082
2014-05-30,616.47,0.086281681
2014-05-31,623.26,0.010954108
2014-06-01,629.02,0.009199285
2014-06-02,658.79,0.046241766
2014-06-03,665.73,0.010479364
2014-06-04,636.78,-0.044459956
2014-06-05,656.06,0.029828021
2014-06-06,645.56,-0.016134091
2014-06-07,652.71,0.011014769
2014-06-08,653.64,0.001423815
2014-06-09,645.34,-0.012779431
2014-06-10,649.81,0.006902703
2014-06-11,627.91,-0.034283168
2014-06-12,581.8,-0.076270098
2014-06-13,597.43,0.026510376
2014-06-14,571.69,-0.044040236
2014-06-15,591.97,0.034859071
2014-06-16,588.06,-0.006626974
2014-06-17,607.34,0.032259783
2014-06-18,604.88,-0.004058675
2014-06-19,592.26,-0.021084364
2014-06-20,588.52,-0.006334817
2014-06-21,591.03,0.004255867
2014-06-22,598.88,0.013194467
2014-06-23,587.46,-0.019253086
2014-06-24,575.07,-0.021316386
2014-06-25,562.13,-0.022758633
2014-06-26,579.38,0.030225426
2014-06-27,600.86,0.036403396
2014-06-28,591.99,-0.014872219
2014-06-29,598.6,0.011103853
2014-06-30,639.36,0.065874081
2014-07-01,635.59,-0.005913975
2014-07-02,647.34,0.018317957
2014-07-03,640.69,-0.010325938
2014-07-04,626.96,-0.021662978
2014-07-05,628.33,0.002182763
2014-07-06,631.71,0.005364922
2014-07-07,617.99,-0.021958152
2014-07-08,620.22,0.003601978
2014-07-09,620.55,0.000531928
2014-07-10,615.11,-0.008805068
2014-07-11,631.18,0.02578997
2014-07-12,634.48,0.005214682
2014-07-13,627.58,-0.010934613
2014-07-14,618.38,-0.014767998
2014-07-15,619.36,0.001583532
2014-07-16,615.2,-0.006739269
2014-07-17,622.62,0.011988963
2014-07-18,628.22,0.008954043
2014-07-19,625.8,-0.003859592
2014-07-20,621.37,-0.007104114
2014-07-21,620.01,-0.002191111
2014-07-22,618.81,-0.001937328
2014-07-23,617.93,-0.001423096
2014-07-24,600.01,-0.029428861
2014-07-25,599.93,-0.00013334
2014-07-26,593.85,-0.01018622
2014-07-27,590.95,-0.004895351
2014-07-28,584.69,-0.010649619
2014-07-29,582.2,-0.004267761
2014-07-30,564.37,-0.031103967
2014-07-31,581.35,0.02964292
2014-08-01,595.08,0.023342865
2014-08-02,587.29,-0.013177115
2014-08-03,585.51,-0.003035473
2014-08-04,586.76,0.002132615
2014-08-05,583.11,-0.00624003
2014-08-06,583.04,-0.000120053
2014-08-07,587.4,0.007450224
2014-08-08,590.53,0.00531442
2014-08-09,588.09,-0.004140441
2014-08-10,589.45,0.002309901
2014-08-11,573.31,-0.027763316
2014-08-12,568.21,-0.008935514
2014-08-13,544.57,-0.042494576
2014-08-14,508.55,-0.068432953
2014-08-15,496.62,-0.023738393
2014-08-16,519.83,0.045676689
2014-08-17,492.95,-0.053094086
2014-08-18,460.67,-0.067725797
2014-08-19,486.74,0.055048148
2014-08-20,511.93,0.050457797
2014-08-21,516.16,0.008228898
2014-08-22,513.94,-0.004310268
2014-08-23,497.22,-0.033073943
2014-08-24,508.57,0.022570282
2014-08-25,501.63,-0.01374007
2014-08-26,513.47,0.023328809
2014-08-27,510.43,-0.005938097
2014-08-28,507.02,-0.006703057
2014-08-29,508.42,0.002757427
2014-08-30,501.2,-0.014302655
2014-08-31,478.07,-0.047248058
2014-09-01,474.13,-0.00827562
2014-09-02,475.32,0.002506716
2014-09-03,474.54,-0.001642348
2014-09-04,489.09,0.030200608
2014-09-05,480.5,-0.017719293
2014-09-06,482.24,0.003614687
2014-09-07,479.48,-0.005739732
2014-09-08,472.15,-0.015405452
2014-09-09,471.56,-0.001250384
2014-09-10,477.53,0.012580638
2014-09-11,476.33,-0.002516094
2014-09-12,473.83,-0.005262284
2014-09-13,477.09,0.006856545
2014-09-14,474.71,-0.005001061
2014-09-15,471.36,-0.007081958
2014-09-16,463.74,-0.016298083
2014-09-17,454.91,-0.019224453
2014-09-18,421.46,-0.076374723
2014-09-19,391.94,-0.072616107
2014-09-20,406.82,0.03726206
2014-09-21,396.57,-0.025518257
2014-09-22,398.89,0.005833119
2014-09-23,435.38,0.087533523
2014-09-24,422.3,-0.030503251
2014-09-25,408.8,-0.032489923
2014-09-26,401.92,-0.016972975
2014-09-27,398.36,-0.008896945
2014-09-28,376.2,-0.057235202
2014-09-29,374.73,-0.00391515
2014-09-30,386.27,0.03033084
2014-10-01,381.33,-0.012871465
2014-10-02,371.99,-0.02479817
2014-10-03,356.56,-0.042364444
2014-10-04,325.49,-0.091170789
2014-10-05,319.64,-0.018136377
2014-10-06,328.46,0.027219702
2014-10-07,334.09,0.016995353
2014-10-08,352.79,0.054462561
2014-10-09,363.78,0.03067631
2014-10-10,358.69,-0.014090784
2014-10-11,359.2,0.001420831
2014-10-12,376.19,0.046214998
2014-10-13,388.38,0.031889907
2014-10-14,398.71,0.026250094
2014-10-15,391.84,-0.017380742
2014-10-16,380.08,-0.030471836
2014-10-17,380.42,0.000894149
2014-10-18,388.96,0.022200605
2014-10-19,386.59,-0.006111811
2014-10-20,379.37,-0.018852718
2014-10-21,382.38,0.007902896
2014-10-22,379.1,-0.008614856
2014-10-23,355.86,-0.063262627
2014-10-24,355.17,-0.001940847
2014-10-25,346.11,-0.025839904
2014-10-26,351.54,0.015566859
2014-10-27,348.96,-0.0073662
2014-10-28,351.9,0.008389742
2014-10-29,333.38,-0.054064064
2014-10-30,343.78,0.030718937
2014-10-31,336.8,-0.020512636
2014-11-01,325.39,-0.034464819
2014-11-02,323.74,-0.005083738
2014-11-03,324.23,0.001512416
2014-11-04,328.28,0.012413762
2014-11-05,337.14,0.026631372
2014-11-06,348.23,0.032364907
2014-11-07,341.08,-0.020746127
2014-11-08,344.03,0.008611809
2014-11-09,363.31,0.054527601
2014-11-10,365.29,0.005435094
2014-11-11,366.99,0.004643041
2014-11-12,427.24,0.152011316
2014-11-13,417.15,-0.023900047
2014-11-14,398.43,-0.045914045
2014-11-15,375.13,-0.060259192
2014-11-16,388.55,0.035149229
2014-11-17,385.86,-0.006947252
2014-11-18,372.38,-0.035559771
2014-11-19,377.24,0.012966751
2014-11-20,356.14,-0.057557678
2014-11-21,348.86,-0.020653216
2014-11-22,352.04,0.00907411
2014-11-23,366.77,0.040990143
2014-11-24,375.24,0.022830873
2014-11-25,375.72,0.001278364
2014-11-26,368.51,-0.019376337
2014-11-27,369.14,0.001708128
2014-11-28,375.85,0.018014152
2014-11-29,375.22,-0.001677607
2014-11-30,377.09,0.004971365
2014-12-01,378.64,0.004102
2014-12-02,381.54,0.007629809
2014-12-03,374.97,-0.017369672
2014-12-04,369.15,-0.015642957
2014-12-05,376.04,0.018492455
2014-12-06,374.02,-0.005386249
2014-12-07,374.26,0.000641471
2014-12-08,360.94,-0.036239004
2014-12-09,351.27,-0.027156581
2014-12-10,344.62,-0.019112798
2014-12-11,347.13,0.007256989
2014-12-12,350.94,0.010915919
2014-12-13,347.47,-0.009936938
2014-12-14,351.14,0.010506674
2014-12-15,345.1,-0.017350774
2014-12-16,326.08,-0.05669148
2014-12-17,319.17,-0.021418874
2014-12-18,310.75,-0.026735146
2014-12-19,317.01,0.019944589
2014-12-20,329.57,0.038855455
2014-12-21,319.24,-0.031845603
2014-12-22,330.67,0.035177728
2014-12-23,334.05,0.010169783
2014-12-24,321.88,-0.037111877
2014-12-25,318.61,-0.010211021
2014-12-26,327.16,0.026481564
2014-12-27,315.17,-0.037337172
2014-12-28,316.8,0.005158484
2014-12-29,312.44,-0.013858209
2014-12-30,309.87,-0.008259596
2014-12-31,319.7,0.031230201
2015-01-01,313.92,-0.01824488
2015-01-02,314.59,0.002132027
2015-01-03,279.85,-0.117016458
2015-01-04,263.63,-0.05970714
2015-01-05,272.95,0.034742023
2015-01-06,285.58,0.045233572
2015-01-07,294.88,0.032046294
2015-01-08,283.25,-0.040238594
2015-01-09,288.84,0.019543002
2015-01-10,274.07,-0.052489353
2015-01-11,265.37,-0.03225847
2015-01-12,267.09,0.006460602
2015-01-13,226.98,-0.162723772
2015-01-14,177.28,-0.247131504
2015-01-15,210.46,0.171565208
2015-01-16,207.22,-0.01551458
2015-01-17,199.62,-0.037365472
2015-01-18,209.93,0.050358583
2015-01-19,213.98,0.019108411
2015-01-20,210.48,-0.016491916
2015-01-21,225.98,0.071055863
2015-01-22,232.66,0.029131661
2015-01-23,232.97,0.00133153
2015-01-24,247.99,0.062478733
2015-01-25,254.51,0.025951705
2015-01-26,271.95,0.066278098
2015-01-27,262.06,-0.037044741
2015-01-28,233.21,-0.11663415
2015-01-29,232.4,-0.00347931
2015-01-30,226.5,-0.02571508
2015-01-31,216.91,-0.043262424
2015-02-01,226.4,0.042820825
2015-02-02,237.54,0.048032684
2015-02-03,226.96,-0.04556224
2015-02-04,226.73,-0.001013908
2015-02-05,216.77,-0.044922999
2015-02-06,222.48,0.026000326
2015-02-07,227.33,0.021565496
2015-02-08,222.87,-0.019814064
2015-02-09,220.17,-0.012188667
2015-02-10,220.08,-0.000408859
2015-02-11,219.49,-0.002684443
2015-02-12,221.85,0.010694804
2015-02-13,235.79,0.060940101
2015-02-14,257.47,0.08796163
2015-02-15,234.33,-0.09417283
2015-02-16,233.56,-0.003291375
2015-02-17,243.6,0.042088532
2015-02-18,236.21,-0.030806296
2015-02-19,239.83,0.015209099
2015-02-20,243.78,0.01633584
2015-02-21,244.26,0.001967053
2015-02-22,235.53,-0.036394938
2015-02-23,238.08,0.010768458
2015-02-24,238.76,0.002852112
2015-02-25,237.25,-0.006344426
2015-02-26,236.1,-0.004858993
2015-02-27,252.51,0.067195408
2015-02-28,253.53,0.004031307
2015-03-01,258.74,0.020341537
2015-03-02,271.35,0.047585804
2015-03-03,281.45,0.036545311
2015-03-04,271.92,-0.034446907
2015-03-05,274.86,0.010753972
2015-03-06,272.21,-0.00968805
2015-03-07,275.89,0.013428408
2015-03-08,274.48,-0.005123837
2015-03-09,288.52,0.049886009
2015-03-10,290.51,0.006873591
2015-03-11,295.83,0.018146966
2015-03-12,293.87,-0.006647472
2015-03-13,284.28,-0.033177825
2015-03-14,281.36,-0.01032468
2015-03-15,285.34,0.014046464
2015-03-16,290.38,0.017508958
2015-03-17,284.46,-0.020597764
2015-03-18,255.37,-0.107879172
2015-03-19,259.74,0.016967657
2015-03-20,260.84,0.004226062
2015-03-21,259.62,-0.004688169
2015-03-22,267.8,0.03102141
2015-03-23,265.94,-0.006969714
2015-03-24,245.44,-0.080218201
2015-03-25,246.13,0.002807333
2015-03-26,247.65,0.006156607
2015-03-27,246.58,-0.004329975
2015-03-28,252.25,0.022734175
2015-03-29,242.02,-0.041400292
2015-03-30,246.85,0.019760497
2015-03-31,243.39,-0.01411577
2015-04-01,246.55,0.012899718
2015-04-02,252.26,0.022895489
2015-04-03,253.54,0.0050613
2015-04-04,253.12,-0.001657917
2015-04-05,259.95,0.02662562
2015-04-06,254.52,-0.021109886
2015-04-07,252.8,-0.006780756
2015-04-08,244.36,-0.033956114
2015-04-09,243.26,-0.004511718
2015-04-10,235.22,-0.033609584
2015-04-11,236.12,0.003818904
2015-04-12,235.64,-0.002034934
2015-04-13,223.41,-0.053296568
2015-04-14,218.27,-0.02327582
2015-04-15,223.57,0.023991736
2015-04-16,228.11,0.020103405
2015-04-17,222.23,-0.026115087
2015-04-18,222.84,0.002741144
2015-04-19,221.69,-0.005174016
2015-04-20,224.31,0.011749014
2015-04-21,235.81,0.049997372
2015-04-22,233.92,-0.008047219
2015-04-23,235.56,0.006986482
2015-04-24,230.79,-0.020457452
2015-04-25,225.85,-0.021637144
2015-04-26,218.81,-0.031667289
2015-04-27,228.5,0.043332437
2015-04-28,225.68,-0.012418144
2015-04-29,225.98,0.001328433
2015-04-30,236.57,0.045797647
2015-05-01,232.12,-0.018989668
2015-05-02,234.9,0.011905412
2015-05-03,240.12,0.021978907
2015-05-04,238.77,-0.005638053
2015-05-05,236.55,-0.009341143
2015-05-06,230.05,-0.027862925
2015-05-07,237.78,0.0330492
2015-05-08,243.39,0.023319219
2015-05-09,240.48,-0.012028169
2015-05-10,239.63,-0.003540859
2015-05-11,241.85,0.009221632
2015-05-12,240.99,-0.00356226
2015-05-13,235.8,-0.021771451
2015-05-14,236.74,0.003978504
2015-05-15,237.31,0.002404811
2015-05-16,235.73,-0.006680221
2015-05-17,236.1,0.001568362
2015-05-18,232.87,-0.013775086
2015-05-19,231.94,-0.00400164
2015-05-20,234.25,0.009910204
2015-05-21,235.3,0.004472375
2015-05-22,240.52,0.02194195
2015-05-23,239.03,-0.006214179
2015-05-24,241.19,0.008995938
2015-05-25,237.49,-0.015459487
2015-05-26,237.33,-0.00067394
2015-05-27,237.18,-0.000632231
2015-05-28,237.47,0.001221953
2015-05-29,237.1,-0.001559307
2015-05-30,233.29,-0.016199678
2015-05-31,230,-0.014203006
2015-06-01,223.31,-0.029518368
2015-06-02,225.75,0.010867252
2015-06-03,225.65,-0.000443066
2015-06-04,224.37,-0.005688651
2015-06-05,225.04,0.002981689
2015-06-06,225.68,0.002839903
2015-06-07,223.39,-0.010198944
2015-06-08,228.65,0.023273327
2015-06-09,229.33,0.002969564
2015-06-10,228.95,-0.001658375
2015-06-11,230.02,0.004662623
2015-06-12,230.2,0.000782235
2015-06-13,232.75,0.01101642
2015-06-14,233.85,0.004714968
2015-06-15,237.31,0.014687419
2015-06-16,250.9,0.05568715
2015-06-17,249.17,-0.006919059
2015-06-18,248.87,-0.001204723
2015-06-19,243.55,-0.021608412
2015-06-20,245.26,0.006996612
2015-06-21,244.01,-0.005109664
2015-06-22,246.77,0.011247521
2015-06-23,243.99,-0.011329488
2015-06-24,240.22,-0.015572071
2015-06-25,242.42,0.009116589
2015-06-26,242.64,0.000907104
2015-06-27,250.71,0.032718029
2015-06-28,248.07,-0.010585928
2015-06-29,256.49,0.033378713
2015-06-30,262.48,0.023085211
2015-07-01,257.66,-0.018534002
2015-07-02,254.35,-0.012929615
2015-07-03,255.6,0.004902451
2015-07-04,260.35,0.018413157
2015-07-05,271.02,0.040165739
2015-07-06,268.49,-0.00937895
2015-07-07,264.96,-0.013234798
2015-07-08,269.65,0.017545951
2015-07-09,268.11,-0.005727478
2015-07-10,283.88,0.05715427
2015-07-11,291.69,0.027139981
2015-07-12,309.98,0.060816185
2015-07-13,290.88,-0.063596968
2015-07-14,286.19,-0.016254885
2015-07-15,283.82,-0.008315692
2015-07-16,277.83,-0.021330819
2015-07-17,278.49,0.002372736
2015-07-18,274.49,-0.014467322
2015-07-19,272.49,-0.007312914
2015-07-20,278.41,0.021492931
2015-07-21,275.1,-0.011960179
2015-07-22,276.62,0.005510055
2015-07-23,275.63,-0.003585337
2015-07-24,287.97,0.043796921
2015-07-25,288.13,0.000555459
2015-07-26,291.64,0.012108398
2015-07-27,292.73,0.003730518
2015-07-28,293.79,0.003614544
2015-07-29,288.77,-0.017234703
2015-07-30,287.29,-0.005138365
2015-07-31,283.94,-0.01172921
2015-08-01,280.04,-0.013830498
2015-08-02,281.65,0.005732715
2015-08-03,280.48,-0.004162744
2015-08-04,284.5,0.014230832
2015-08-05,281.38,-0.011027185
2015-08-06,278.25,-0.011186079
2015-08-07,279.03,0.002799313
2015-08-08,260.2,-0.069868737
2015-08-09,264.44,0.016163816
2015-08-10,263.76,-0.002574784
2015-08-11,270.92,0.026783976
2015-08-12,265.64,-0.019681566
2015-08-13,263.34,-0.008696036
2015-08-14,264.87,0.005793167
2015-08-15,260.73,-0.01575375
2015-08-16,257.67,-0.011805693
2015-08-17,256.98,-0.002681436
2015-08-18,219,-0.159926531
2015-08-19,225.39,0.028760505
2015-08-20,234.69,0.040433259
2015-08-21,231.94,-0.011786777
2015-08-22,229.74,-0.009530483
2015-08-23,227.59,-0.00940247
2015-08-24,209.13,-0.084589696
2015-08-25,221.71,0.058414153
2015-08-26,225.38,0.016417645
2015-08-27,224.26,-0.004981773
2015-08-28,230.98,0.029525034
2015-08-29,229.76,-0.005295841
2015-08-30,228.61,-0.005017791
2015-08-31,230.02,0.006148767
2015-09-01,227.35,-0.011675581
2015-09-02,228.86,0.006619783
2015-09-03,226.76,-0.009218273
2015-09-04,230.09,0.014578347
2015-09-05,234.68,0.019752347
2015-09-06,239.44,0.020079979
2015-09-07,240.02,0.00241939
2015-09-08,243.55,0.014600007
2015-09-09,238.29,-0.021833841
2015-09-10,238.59,0.001258178
2015-09-11,240.08,0.006225603
2015-09-12,234.82,-0.022152938
2015-09-13,230.33,-0.0193062
2015-09-14,230.24,-0.00039082
2015-09-15,229.92,-0.001390821
2015-09-16,228.8,-0.004883163
2015-09-17,232.79,0.0172885
2015-09-18,232.72,-0.000300745
2015-09-19,231.24,-0.006379882
2015-09-20,230.86,-0.001644666
2015-09-21,226.61,-0.018580988
2015-09-22,230.52,0.017107148
2015-09-23,229.96,-0.002432246
2015-09-24,234.28,0.0186116
2015-09-25,234.84,0.00238745
2015-09-26,234.21,-0.002686282
2015-09-27,232.85,-0.005823679
2015-09-28,239.34,0.027490666
2015-09-29,236.62,-0.011429656
2015-09-30,236.25,-0.001564912
2015-10-01,237.57,0.005571751
2015-10-02,237.4,-0.000715835
2015-10-03,239.09,0.007093568
2015-10-04,238.69,-0.001674411
2015-10-05,240.59,0.007928601
2015-10-06,246.42,0.023943157
2015-10-07,243.27,-0.01286546
2015-10-08,242.69,-0.002387029
2015-10-09,244.32,0.006693933
2015-10-10,245.33,0.004125402
2015-10-11,247.53,0.008927544
2015-10-12,245.59,-0.007868308
2015-10-13,249.94,0.01755741
2015-10-14,252.59,0.010546732
2015-10-15,254.81,0.008750549
2015-10-16,262.94,0.0314077
2015-10-17,271.2,0.030930687
2015-10-18,262.9,-0.031082824
2015-10-19,264.42,0.005765016
2015-10-20,270.22,0.021697694
2015-10-21,267.33,-0.010752592
2015-10-22,274.41,0.026139488
2015-10-23,277.46,0.01105344
2015-10-24,282.66,0.018567983
2015-10-25,283.07,0.001449455
2015-10-26,286.13,0.010752036
2015-10-27,294.4,0.028493134
2015-10-28,303.89,0.031726407
2015-10-29,313.59,0.031420606
2015-10-30,326,0.038810981
2015-10-31,312.43,-0.042516937
2015-11-01,325.08,0.039690862
2015-11-02,359.35,0.100225538
2015-11-03,400.71,0.10894113
2015-11-04,408.74,0.019841283
2015-11-05,387.51,-0.053337602
2015-11-06,374.95,-0.032948971
2015-11-07,384.8,0.025931035
2015-11-08,373.49,-0.029832488
2015-11-09,380.04,0.01738528
2015-11-10,337.93,-0.117437737
2015-11-11,312.58,-0.077978337
2015-11-12,336.86,0.074806977
2015-11-13,337.29,0.001275681
2015-11-14,333.55,-0.011150315
2015-11-15,319.93,-0.041690557
2015-11-16,331.59,0.035797044
2015-11-17,335.77,0.012527136
2015-11-18,334.97,-0.002385426
2015-11-19,326.31,-0.026193126
2015-11-20,321.99,-0.013327361
2015-11-21,327.17,0.015959424
2015-11-22,324.34,-0.008687565
2015-11-23,323.26,-0.003335395
2015-11-24,320.16,-0.009636082
2015-11-25,328.98,0.027176088
2015-11-26,353.3,0.071320596
2015-11-27,358.18,0.013718099
2015-11-28,357.66,-0.001452839
2015-11-29,371.86,0.038934625
2015-11-30,376.91,0.013488993
2015-12-01,362.73,-0.038347676
2015-12-02,359.43,-0.009139313
2015-12-03,361.31,0.005216872
2015-12-04,363.48,0.005987959
2015-12-05,388.86,0.067495107
2015-12-06,388.46,-0.001029177
2015-12-07,395.86,0.018870409
2015-12-08,418.14,0.054755691
2015-12-09,418.04,-0.000239183
2015-12-10,415.25,-0.006696373
2015-12-11,453.9,0.088996161
2015-12-12,435.9,-0.04046405
2015-12-13,433.54,-0.005428795
2015-12-14,443.84,0.023480073
2015-12-15,465.5,0.04764796
2015-12-16,455.37,-0.022001821
2015-12-17,455.99,0.001360604
2015-12-18,463.84,0.017068786
2015-12-19,462.23,-0.003477062
2015-12-20,442.5,-0.043622138
2015-12-21,437.76,-0.010769649
2015-12-22,435.5,-0.005176019
2015-12-23,442.84,0.016713735
2015-12-24,454.85,0.026759163
2015-12-25,455.31,0.001010811
2015-12-26,417.22,-0.087364845
2015-12-27,422.52,0.012623122
2015-12-28,421.26,-0.002986563
2015-12-29,432.62,0.026609524
2015-12-30,426.14,-0.015091814
2015-12-31,430.05,0.00913355
2016-01-01,434.46,0.0102024
2016-01-02,433.59,-0.002004493
2016-01-03,430.36,-0.007477319
2016-01-04,433.49,0.00724666
2016-01-05,432.25,-0.002864603
2016-01-06,429.46,-0.006475519
2016-01-07,458.28,0.064951745
2016-01-08,453.37,-0.010771782
2016-01-09,449.14,-0.009373926
2016-01-10,448.96,-0.000400846
2016-01-11,448.38,-0.00129271
2016-01-12,432.88,-0.035180534
2016-01-13,432.04,-0.001942377
2016-01-14,429.73,-0.005361072
2016-01-15,358.77,-0.18047559
2016-01-16,387.66,0.077447152
2016-01-17,380.21,-0.019404935
2016-01-18,385.84,0.014699044
2016-01-19,377.74,-0.021216647
2016-01-20,418.74,0.103044074
2016-01-21,409.94,-0.021239395
2016-01-22,381.76,-0.071218669
2016-01-23,386.19,0.011537337
2016-01-24,402.61,0.041638875
2016-01-25,390.66,-0.030130735
2016-01-26,391.43,0.001969083
2016-01-27,394.63,0.008141917
2016-01-28,379.38,-0.039410276
2016-01-29,378.2,-0.003115185
2016-01-30,376.94,-0.003337133
2016-01-31,367.13,-0.026370015
2016-02-01,371.25,0.011159681
2016-02-02,372.88,0.004380962
2016-02-03,368.93,-0.010649728
2016-02-04,388.61,0.051969346
2016-02-05,385.34,-0.008450209
2016-02-06,375.4,-0.026133937
2016-02-07,375.28,-0.00031971
2016-02-08,371.1,-0.011200846
2016-02-09,373.32,0.005964393
2016-02-10,379.96,0.017630023
2016-02-11,377.72,-0.005912804
2016-02-12,383.13,0.014221177
2016-02-13,392.18,0.023346561
2016-02-14,406.74,0.036453243
2016-02-15,399.48,-0.018010459
2016-02-16,407.36,0.019533614
2016-02-17,415.56,0.019929693
2016-02-18,421.64,0.014524861
2016-02-19,420.33,-0.003111752
2016-02-20,436.52,0.037794076
2016-02-21,438.98,0.005619661
2016-02-22,438.07,-0.002075139
2016-02-23,419.98,-0.042171624
2016-02-24,424.36,0.01037506
2016-02-25,423.52,-0.001981413
2016-02-26,432.06,0.019963729
2016-02-27,432.14,0.000185142
2016-02-28,432.64,0.001156364
