Date,Close Price,log.return
2016-02-29,436.61,0.009134375
2016-03-01,433.64,-0.006825651
2016-03-02,421.6,-0.0281577
2016-03-03,419.47,-0.005064988
2016-03-04,407.98,-0.027773856
2016-03-05,397.83,-0.025193375
2016-03-06,404.55,0.01675056
2016-03-07,412.98,0.020623827
2016-03-08,411.76,-0.00295851
2016-03-09,412.62,0.002086417
2016-03-10,416.16,0.008542729
2016-03-11,419.89,0.008922971
2016-03-12,410.13,-0.02351859
2016-03-13,412.29,0.005252803
2016-03-14,415.09,0.006768379
2016-03-15,415.38,0.0006984
2016-03-16,416.25,0.002092277
2016-03-17,418.45,0.005271367
2016-03-18,408.04,-0.0251922
2016-03-19,408.52,0.001175664
2016-03-20,410.75,0.005443884
2016-03-21,411.42,0.001629834
2016-03-22,416.93,0.013303751
2016-03-23,417.39,0.001102695
2016-03-24,414.34,-0.007334144
2016-03-25,415.69,0.003252897
2016-03-26,416.73,0.00249874
2016-03-27,425.38,0.020544357
2016-03-28,422.76,-0.006178245
2016-03-29,415.55,-0.017201698
2016-03-30,412.69,-0.006906238
2016-03-31,415.16,0.005967282
2016-04-01,417.01,0.004446214
2016-04-02,419.69,0.006406141
2016-04-03,419.38,-0.000738913
2016-04-04,419.42,9.53743E-05
2016-04-05,422.65,0.007671609
2016-04-06,421.7,-0.002250253
2016-04-07,421.2,-0.00118638
2016-04-08,418.09,-0.00741106
2016-04-09,418.42,0.000788992
2016-04-10,421.11,0.006408369
2016-04-11,422.99,0.004454456
2016-04-12,425.99,0.007067334
2016-04-13,424.4,-0.003739465
2016-04-14,425.11,0.001671552
2016-04-15,429.98,0.011390737
2016-04-16,430.84,0.001998096
2016-04-17,427.86,-0.006940752
2016-04-18,429.05,0.002777423
2016-04-19,436.1,0.016298113
2016-04-20,442.16,0.013800233
2016-04-21,451.1,0.020017237
2016-04-22,447.64,-0.007699706
2016-04-23,452.58,0.010975205
2016-04-24,460.33,0.01697908
2016-04-25,462.51,0.004724555
2016-04-26,467.8,0.011372676
2016-04-27,445.01,-0.0499441
2016-04-28,449.86,0.010839669
2016-04-29,456.35,0.014323636
2016-04-30,449.33,-0.015502475
2016-05-01,453.04,0.008222837
2016-05-02,444.51,-0.01900787
2016-05-03,450.27,0.012874851
2016-05-04,446.96,-0.007378298
2016-05-05,448.53,0.003506464
2016-05-06,460.37,0.026054945
2016-05-07,459.46,-0.001978627
2016-05-08,459.44,-4.35303E-05
2016-05-09,461.49,0.004452029
2016-05-10,450.99,-0.023015219
2016-05-11,452.11,0.002480347
2016-05-12,454.82,0.005976223
2016-05-13,455.73,0.001998793
2016-05-14,455.75,4.38847E-05
2016-05-15,457.85,0.004597206
2016-05-16,453.41,-0.009744826
2016-05-17,452.75,-0.001456697
2016-05-18,453.38,0.001390529
2016-05-19,436.73,-0.037415471
2016-05-20,442.95,0.014141742
2016-05-21,443.13,0.000406284
2016-05-22,438.77,-0.009887823
2016-05-23,443.73,0.011240912
2016-05-24,445.13,0.003150105
2016-05-25,449.23,0.009168632
2016-05-26,453.82,0.010165638
2016-05-27,473.47,0.042387909
2016-05-28,525.43,0.104128422
2016-05-29,524.08,-0.002572631
2016-05-30,532.59,0.016107553
2016-05-31,531.8,-0.001484419
2016-06-01,536.42,0.008649958
2016-06-02,538.14,0.003201313
2016-06-03,570.47,0.058341833
2016-06-04,573.45,0.005210166
2016-06-05,574.11,0.001150267
2016-06-06,585.53,0.019696404
2016-06-07,577.86,-0.013185795
2016-06-08,583.1,0.009027073
2016-06-09,576.45,-0.011470093
2016-06-10,579.13,0.004638372
2016-06-11,611.78,0.054845763
2016-06-12,675.34,0.098843527
2016-06-13,705.62,0.043860581
2016-06-14,685.99,-0.028213799
2016-06-15,696.32,0.014946274
2016-06-16,768.24,0.09829286
2016-06-17,747.55,-0.027300992
2016-06-18,755.68,0.010816813
2016-06-19,764.04,0.011002138
2016-06-20,727.95,-0.048387779
2016-06-21,665.88,-0.08912289
2016-06-22,602.89,-0.099374715
2016-06-23,625.49,0.036800584
2016-06-24,665.16,0.061492271
2016-06-25,665.33,0.000255545
2016-06-26,630.25,-0.054166592
2016-06-27,658.4,0.043696083
2016-06-28,646.3,-0.018548857
2016-06-29,639.08,-0.01123415
2016-06-30,672.48,0.050942729
2016-07-01,676.52,0.00598964
2016-07-02,703.69,0.039375907
2016-07-03,659.69,-0.064567891
2016-07-04,681.63,0.032716961
2016-07-05,668.09,-0.020064094
2016-07-06,676.11,0.01193289
2016-07-07,639.76,-0.055262679
2016-07-08,664.74,0.038302881
2016-07-09,650.63,-0.021454863
2016-07-10,649.96,-0.001030302
2016-07-11,649.03,-0.001431882
2016-07-12,664.84,0.02406747
2016-07-13,653.93,-0.016546098
2016-07-14,659.64,0.00869392
2016-07-15,664.88,0.007912342
2016-07-16,663.54,-0.002017435
2016-07-17,679.05,0.023105624
2016-07-18,673.59,-0.008073145
2016-07-19,673.84,0.000371077
2016-07-20,666.18,-0.01143279
2016-07-21,665.1,-0.001622499
2016-07-22,650.82,-0.021704299
2016-07-23,654.86,0.006188366
2016-07-24,661.05,0.009408008
2016-07-25,655.13,-0.008995791
2016-07-26,651.08,-0.006201167
2016-07-27,655.44,0.006674243
2016-07-28,655.63,0.00028984
2016-07-29,656.67,0.001585004
2016-07-30,654.98,-0.002576908
2016-07-31,625.88,-0.045446041
2016-08-01,607.37,-0.030020499
2016-08-02,552.82,-0.094105709
2016-08-03,565.26,0.022253351
2016-08-04,578.32,0.022841546
2016-08-05,574.96,-0.005826876
2016-08-06,588.42,0.023140505
2016-08-07,592.78,0.007382357
2016-08-08,590.62,-0.003650503
2016-08-09,584.76,-0.009971326
2016-08-10,592.89,0.013807378
2016-08-11,586.52,-0.010802116
2016-08-12,586.03,-0.000835785
2016-08-13,585.08,-0.001622393
2016-08-14,571.44,-0.023589099
2016-08-15,567.2,-0.007447516
2016-08-16,576.25,0.015829619
2016-08-17,571.74,-0.007857252
2016-08-18,572.5,0.001328393
2016-08-19,573.66,0.002024151
2016-08-20,580.7,0.012197386
2016-08-21,580.69,-1.72207E-05
2016-08-22,584.73,0.006933151
2016-08-23,581.28,-0.005917634
2016-08-24,577.99,-0.005676001
2016-08-25,575.73,-0.003917767
2016-08-26,578.16,0.004211846
2016-08-27,568.67,-0.016550346
2016-08-28,573.55,0.008544816
2016-08-29,572.36,-0.002076953
2016-08-30,576,0.006339497
2016-08-31,572.33,-0.006391913
2016-09-01,571.69,-0.001118862
2016-09-02,574.15,0.0042938
2016-09-03,598.38,0.041335317
2016-09-04,608.92,0.017460893
2016-09-05,606.03,-0.004757406
2016-09-06,611.07,0.008282029
2016-09-07,614.79,0.006069227
2016-09-08,624.95,0.0163909
2016-09-09,621.8,-0.005053149
2016-09-10,622.21,0.000659159
2016-09-11,605.81,-0.026711251
2016-09-12,606.31,0.000825001
2016-09-13,606.92,0.00100558
2016-09-14,608.22,0.002139672
2016-09-15,605.21,-0.004961153
2016-09-16,606.33,0.001848887
2016-09-17,605.29,-0.00171671
2016-09-18,608.7,0.005617853
2016-09-19,608.53,-0.000279323
2016-09-20,599.47,-0.015000281
2016-09-21,595.8,-0.006140891
2016-09-22,595.03,-0.001293216
2016-09-23,601.71,0.011163777
2016-09-24,601.34,-0.000615103
2016-09-25,599.18,-0.003598445
2016-09-26,606.81,0.012653673
2016-09-27,604.76,-0.003384042
2016-09-28,603.52,-0.002052505
2016-09-29,605.06,0.002548447
2016-09-30,608.44,0.005570678
2016-10-01,613.93,0.008982611
2016-10-02,610.29,-0.005946661
2016-10-03,612.34,0.00335343
2016-10-04,609.37,-0.004862047
2016-10-05,610.88,0.002474904
2016-10-06,610.9,3.27391E-05
2016-10-07,616.49,0.009108822
2016-10-08,616.6,0.000178414
2016-10-09,614.62,-0.003216325
2016-10-10,617.42,0.004545315
2016-10-11,639.37,0.034933811
2016-10-12,635.08,-0.006732341
2016-10-13,635.02,-9.44807E-05
2016-10-14,638.37,0.005261558
2016-10-15,637.37,-0.001567718
2016-10-16,639.83,0.003852181
2016-10-17,636.92,-0.004558457
2016-10-18,635.51,-0.002216233
2016-10-19,628.15,-0.011648835
2016-10-20,628.62,0.000747949
2016-10-21,630.15,0.002430946
2016-10-22,652.71,0.03517504
2016-10-23,649.24,-0.005330478
2016-10-24,648.4,-0.001294658
2016-10-25,652.89,0.006900872
2016-10-26,674.36,0.032355431
2016-10-27,686.52,0.017871265
2016-10-28,688.1,0.002298818
2016-10-29,712.87,0.035364899
2016-10-30,696.35,-0.023446668
2016-10-31,697.37,0.001463709
2016-11-01,729.27,0.044727917
2016-11-02,742.46,0.017924963
2016-11-03,687.51,-0.076892622
2016-11-04,702.54,0.021625964
2016-11-05,704.16,0.002303264
2016-11-06,712.24,0.01140933
2016-11-07,704.02,-0.011608168
2016-11-08,709.15,0.007260305
2016-11-09,721.19,0.016835556
2016-11-10,713.67,-0.010481955
2016-11-11,716.56,0.004041314
2016-11-12,703.55,-0.018323037
2016-11-13,702.5,-0.001493546
2016-11-14,706.39,0.005522092
2016-11-15,711.96,0.007854237
2016-11-16,742.07,0.041421848
2016-11-17,735.41,-0.009015412
2016-11-18,749.68,0.019218282
2016-11-19,750.63,0.001266405
2016-11-20,728.61,-0.029774244
2016-11-21,736.72,0.011069292
2016-11-22,748.22,0.015489151
2016-11-23,741.6,-0.008887038
2016-11-24,736.4,-0.007036565
2016-11-25,738.28,0.002549707
2016-11-26,732.82,-0.007423051
2016-11-27,728.42,-0.006022301
2016-11-28,731.75,0.004561121
2016-11-29,731.76,1.36658E-05
2016-11-30,742.01,0.013910129
2016-12-01,753.25,0.015034458
2016-12-02,771.41,0.023822831
2016-12-03,764.97,-0.008383392
2016-12-04,766.46,0.001945894
2016-12-05,750.71,-0.020763086
2016-12-06,758.81,0.010731991
2016-12-07,763.9,0.006685474
2016-12-08,766.75,0.003723912
2016-12-09,770.41,0.004762038
2016-12-10,773.21,0.00362784
2016-12-11,768.62,-0.005953981
2016-12-12,777.91,0.012014137
2016-12-13,775.25,-0.003425278
2016-12-14,776.64,0.001791365
2016-12-15,775.48,-0.00149473
2016-12-16,780.85,0.006900877
2016-12-17,788.58,0.00985079
2016-12-18,788.59,1.26809E-05
2016-12-19,790.16,0.001988916
2016-12-20,798.78,0.010850107
2016-12-21,833.1,0.042068119
2016-12-22,858.74,0.030312516
2016-12-23,916.79,0.06541224
2016-12-24,894.2,-0.024948975
2016-12-25,894.48,0.00031308
2016-12-26,902.55,0.008981546
2016-12-27,931.11,0.031153332
2016-12-28,978.01,0.049142472
2016-12-29,969.62,-0.008615653
2016-12-30,960.47,-0.009481494
2016-12-31,968.23,0.008046914
2017-01-01,997.69,0.029972944
2017-01-02,1018.05,0.020201705
2017-01-03,1030.82,0.012465569
2017-01-04,1129.87,0.09174798
2017-01-05,1005.81,-0.116309395
2017-01-06,895.67,-0.115976424
2017-01-07,905.17,0.01055073
2017-01-08,913.52,0.009182498
2017-01-09,899.35,-0.015632989
2017-01-10,904.79,0.006030592
2017-01-11,775.98,-0.153576126
2017-01-12,802.83,0.034016239
2017-01-13,826.12,0.028597056
2017-01-14,818.64,-0.009095615
2017-01-15,822.42,0.004606787
2017-01-16,830.26,0.009487691
2017-01-17,904.45,0.085588119
2017-01-18,884.25,-0.022587196
2017-01-19,898.02,0.015452512
2017-01-20,891.62,-0.007152307
2017-01-21,920.01,0.031344507
2017-01-22,925.33,0.005765891
2017-01-23,912.69,-0.013754148
2017-01-24,885.65,-0.030074444
2017-01-25,894.11,0.009506971
2017-01-26,915.1,0.023204539
2017-01-27,918.56,0.003773877
2017-01-28,920.28,0.001870745
2017-01-29,914.04,-0.006803637
2017-01-30,920.24,0.006760171
2017-01-31,967.67,0.050256614
2017-02-01,987.35,0.020133466
2017-02-02,1007.79,0.020490507
2017-02-03,1018.11,0.010188153
2017-02-04,1033.65,0.01514826
2017-02-05,1013.99,-0.019203184
2017-02-06,1024.61,0.010419009
2017-02-07,1052.54,0.026894238
2017-02-08,1054.34,0.001708688
2017-02-09,988.95,-0.064026484
2017-02-10,993.08,0.004167451
2017-02-11,1010,0.016894385
2017-02-12,999.51,-0.010440451
2017-02-13,996.86,-0.00265482
2017-02-14,1009.25,0.012352421
2017-02-15,1009.12,-0.000128817
2017-02-16,1034.08,0.024433479
2017-02-17,1053.12,0.018245044
2017-02-18,1058.41,0.005010595
2017-02-19,1052.82,-0.005295504
2017-02-20,1083.24,0.028484272
2017-02-21,1123.66,0.036634664
2017-02-22,1122.19,-0.001309081
2017-02-23,1178.38,0.048858481
2017-02-24,1180.92,0.002153182
2017-02-25,1151.58,-0.025158883
2017-02-26,1179.97,0.024354102
2017-02-27,1194.28,0.012054479
2017-02-28,1190.89,-0.002842567
2017-03-01,1230.02,0.032329503
2017-03-02,1260.92,0.024811184
2017-03-03,1290.79,0.023412821
2017-03-04,1267.68,-0.018065976
2017-03-05,1277.68,0.007857475
2017-03-06,1280.87,0.002493601
2017-03-07,1232.43,-0.038551704
2017-03-08,1150.48,-0.068808584
2017-03-09,1191.81,0.035293913
2017-03-10,1117.02,-0.064808735
2017-03-11,1181.64,0.056238879
2017-03-12,1229.5,0.039704279
2017-03-13,1243.24,0.011113292
2017-03-14,1246.31,0.00246631
2017-03-15,1259.6,0.010607025
2017-03-16,1172.91,-0.07130637
2017-03-17,1070.13,-0.091707704
2017-03-18,970.6,-0.097620978
2017-03-19,1017.8,0.047484277
2017-03-20,1041.34,0.02286491
2017-03-21,1115.04,0.068381933
2017-03-22,1037.44,-0.072134139
2017-03-23,1029.95,-0.007245883
2017-03-24,935.95,-0.09570348
2017-03-25,964.69,0.03024475
2017-03-26,965.23,0.000559609
2017-03-27,1040.49,0.07508062
2017-03-28,1044.25,0.003607168
2017-03-29,1040.39,-0.003703282
2017-03-30,1037.53,-0.002752754
2017-03-31,1079.75,0.039886644
2017-04-01,1089.51,0.008998521
2017-04-02,1098.78,0.00847242
2017-04-03,1147.63,0.043498473
2017-04-04,1143.75,-0.003386609
2017-04-05,1135,-0.007679687
2017-04-06,1190.6,0.047824731
2017-04-07,1193.02,0.002030526
2017-04-08,1184.82,-0.006897043
2017-04-09,1210.05,0.021070817
2017-04-10,1213.34,0.002715206
2017-04-11,1224.77,0.009376184
2017-04-12,1216.5,-0.006775188
2017-04-13,1178.53,-0.031709984
2017-04-14,1183.44,0.004157552
2017-04-15,1180.7,-0.002317969
2017-04-16,1184.79,0.003458061
2017-04-17,1203.73,0.015859526
2017-04-18,1217.6,0.011456639
2017-04-19,1226.94,0.007641557
2017-04-20,1255.4,0.022930982
2017-04-21,1257.13,0.001377098
2017-04-22,1244.37,-0.010201967
2017-04-23,1248.22,0.003089159
2017-04-24,1248.32,8.01109E-05
2017-04-25,1263.54,0.012118658
2017-04-26,1284.84,0.016716892
2017-04-27,1329.19,0.033935537
2017-04-28,1320.05,-0.006900119
2017-04-29,1327.04,0.005281283
2017-04-30,1347.96,0.01564144
2017-05-01,1402.08,0.03936451
2017-05-02,1443.68,0.029238561
2017-05-03,1492,0.032922093
2017-05-04,1515.63,0.015713692
2017-05-05,1512.21,-0.002259037
2017-05-06,1548.29,0.023578939
2017-05-07,1555.47,0.004626655
2017-05-08,1639.32,0.052503771
2017-05-09,1706.93,0.040414914
2017-05-10,1756.8,0.028797537
2017-05-11,1807.37,0.028378778
2017-05-12,1676.99,-0.07487223
2017-05-13,1759.96,0.048290562
2017-05-14,1772.42,0.007054763
2017-05-15,1697.38,-0.043259959
2017-05-16,1718.2,0.012191345
2017-05-17,1802.16,0.047708714
2017-05-18,1887.33,0.046177186
2017-05-19,1968.1,0.041905478
2017-05-20,2051.73,0.041614729
2017-05-21,2055.62,0.001894166
2017-05-22,2139.03,0.03977495
2017-05-23,2291.48,0.068845442
2017-05-24,2476.3,0.077567614
2017-05-25,2357.5,-0.049163775
2017-05-26,2247.48,-0.047792147
2017-05-27,2106.31,-0.064871987
2017-05-28,2207.58,0.046959292
2017-05-29,2289.87,0.036598154
2017-05-30,2197.23,-0.041297571
2017-05-31,2330.23,0.058769499
2017-06-01,2452.18,0.05101045
2017-06-02,2517.41,0.02625317
2017-06-03,2555.65,0.015075999
2017-06-04,2552.81,-0.001111881
2017-06-05,2736.59,0.069517907
2017-06-06,2914.08,0.062841541
2017-06-07,2694.22,-0.078445423
2017-06-08,2825.03,0.047410246
2017-06-09,2826.7,0.00059097
2017-06-10,2942.34,0.04009523
2017-06-11,3018.54,0.025568088
2017-06-12,2682.59,-0.117990525
2017-06-13,2738.93,0.020784587
2017-06-14,2494.48,-0.093487043
2017-06-15,2456.92,-0.015171758
2017-06-16,2528.1,0.028559499
2017-06-17,2664,0.05236072
2017-06-18,2576.17,-0.033524953
2017-06-19,2641.66,0.025103708
2017-06-20,2778.83,0.050622468
2017-06-21,2712.16,-0.02428461
2017-06-22,2740.79,0.010500835
2017-06-23,2738.22,-0.000938126
2017-06-24,2619.12,-0.044469691
2017-06-25,2594.45,-0.009463835
2017-06-26,2485.36,-0.04295703
2017-06-27,2593.17,0.042463547
2017-06-28,2584.56,-0.003325785
2017-06-29,2561.56,-0.008938833
2017-06-30,2499.98,-0.024333716
2017-07-01,2460.2,-0.016040084
2017-07-02,2529.78,0.027889695
2017-07-03,2581.07,0.020071699
2017-07-04,2625.07,0.016903521
2017-07-05,2629.27,0.001598679
2017-07-06,2619.11,-0.003871676
2017-07-07,2521.24,-0.038083721
2017-07-08,2579.93,0.023011423
2017-07-09,2525.67,-0.021255893
2017-07-10,2371.96,-0.062789756
2017-07-11,2332.19,-0.016908877
2017-07-12,2423.16,0.038264733
2017-07-13,2364.52,-0.024497432
2017-07-14,2232.65,-0.057385821
2017-07-15,1993.26,-0.113417731
2017-07-16,1938.94,-0.027630057
2017-07-17,2244.26,0.146234413
2017-07-18,2327.9,0.036590728
2017-07-19,2294.4,-0.014495202
2017-07-20,2877.39,0.226412262
2017-07-21,2694.29,-0.065748914
2017-07-22,2838.81,0.052250231
2017-07-23,2762.63,-0.027201826
2017-07-24,2779.04,0.00592242
2017-07-25,2591.22,-0.069976737
2017-07-26,2550.18,-0.015964862
2017-07-27,2697.47,0.056150352
2017-07-28,2805.18,0.039153411
2017-07-29,2720.08,-0.030806416
2017-07-30,2746.33,0.009604183
2017-07-31,2873.83,0.04538016
2017-08-01,2735.59,-0.0492985
2017-08-02,2723.58,-0.004399943
2017-08-03,2814.36,0.032787691
2017-08-04,2883.68,0.024332374
2017-08-05,3301.76,0.135388403
2017-08-06,3255,-0.014263384
2017-08-07,3431.97,0.052942165
2017-08-08,3453.16,0.006155314
2017-08-09,3377.54,-0.02214212
2017-08-10,3445.28,0.019857545
2017-08-11,3679.61,0.06580159
2017-08-12,3917.65,0.062685216
2017-08-13,4111.2,0.048222972
2017-08-14,4382.74,0.063959143
2017-08-15,4204.43,-0.041535368
2017-08-16,4425.3,0.051199341
2017-08-17,4316.34,-0.024930252
2017-08-18,4159.46,-0.037022563
2017-08-19,4206.13,0.011157727
2017-08-20,4111.22,-0.022823164
2017-08-21,4054.94,-0.013783931
2017-08-22,4137.67,0.020196937
2017-08-23,4191.22,0.012859034
2017-08-24,4362.47,0.04004655
2017-08-25,4408.32,0.010455254
2017-08-26,4387.46,-0.004743193
2017-08-27,4394.51,0.001605563
2017-08-28,4439.66,0.010221762
2017-08-29,4648.13,0.045887191
2017-08-30,4630.73,-0.003750465
2017-08-31,4764.87,0.028555731
2017-09-01,4950.72,0.038262766
2017-09-02,4643.97,-0.063963417
2017-09-03,4631.69,-0.002647792
2017-09-04,4319.72,-0.069731227
2017-09-05,4422.12,0.023428634
2017-09-06,4626.72,0.045228975
2017-09-07,4638.1,0.002456606
2017-09-08,4317.54,-0.071619004
2017-09-09,4291.88,-0.00596093
2017-09-10,4191.17,-0.023744934
2017-09-11,4188.84,-0.000556085
2017-09-12,4148.27,-0.009732466
2017-09-13,3874.26,-0.068336703
2017-09-14,3226.41,-0.182984613
2017-09-15,3686.9,0.133415933
2017-09-16,3678.74,-0.002215694
2017-09-17,3672.57,-0.001678613
2017-09-18,4067.08,0.102033608
2017-09-19,3897,-0.042718271
2017-09-20,3858.09,-0.010034784
2017-09-21,3612.68,-0.065722363
2017-09-22,3603.31,-0.002597012
2017-09-23,3777.29,0.047153954
2017-09-24,3662.12,-0.030964607
2017-09-25,3927.5,0.069960876
2017-09-26,3895.51,-0.008178483
2017-09-27,4208.56,0.077295939
2017-09-28,4185.29,-0.00554455
2017-09-29,4164.1,-0.005075831
2017-09-30,4353.05,0.044376583
2017-10-01,4394.64,0.009508868
2017-10-02,4404.1,0.002150309
2017-10-03,4320.09,-0.01925969
2017-10-04,4225.92,-0.022039247
2017-10-05,4322.75,0.022654785
2017-10-06,4370.24,0.010926154
2017-10-07,4437.03,0.015167306
2017-10-08,4596.96,0.035409982
2017-10-09,4772.97,0.037573537
2017-10-10,4754.7,-0.00383515
2017-10-11,4830.77,0.015872273
2017-10-12,5439.13,0.118613246
2017-10-13,5640.13,0.036287993
2017-10-14,5809.69,0.029620098
2017-10-15,5697.39,-0.019519038
2017-10-16,5754.22,0.009925323
2017-10-17,5595.23,-0.02801905
2017-10-18,5572.2,-0.0041245
2017-10-19,5699.58,0.022602539
2017-10-20,5984.09,0.048711793
2017-10-21,6013.23,0.004857761
2017-10-22,5984.96,-0.004712386
2017-10-23,5895.3,-0.015094232
2017-10-24,5518.85,-0.065985918
2017-10-25,5733.9,0.038226422
2017-10-26,5888.14,0.026544231
2017-10-27,5767.68,-0.020670238
2017-10-28,5732.82,-0.006062364
2017-10-29,6140.53,0.068703501
2017-10-30,6121.8,-0.003054887
2017-10-31,6447.67,0.051862654
2017-11-01,6750.17,0.045848865
2017-11-02,7030,0.040619016
2017-11-03,7161.45,0.018525769
2017-11-04,7387,0.031009224
2017-11-05,7382.45,-0.000616137
2017-11-06,6958.21,-0.059183304
2017-11-07,7118.8,0.022816915
2017-11-08,7458.79,0.046654031
2017-11-09,7146.78,-0.042731297
2017-11-10,6570.31,-0.08410089
2017-11-11,6337,-0.036155545
2017-11-12,5857.32,-0.078713309
2017-11-13,6517.68,0.106826323
2017-11-14,6598.77,0.012364784
2017-11-15,7279,0.098110222
2017-11-16,7843.94,0.074747769
2017-11-17,7689.91,-0.019832179
2017-11-18,7776.94,0.011253865
2017-11-19,8033.94,0.032512123
2017-11-20,8238.2,0.025106806
2017-11-21,8095.59,-0.017462404
2017-11-22,8230.69,0.016550382
2017-11-23,8002.64,-0.028098364
2017-11-24,8201.46,0.0245407
2017-11-25,8763.78,0.066315132
2017-11-26,9326.59,0.062242142
2017-11-27,9739.05,0.043274117
2017-11-28,9908.23,0.017222148
2017-11-29,9816.35,-0.009316362
2017-11-30,9916.54,0.010154707
2017-12-01,10857.91,0.090689776